[CONFIG] distributed init (local rank 0)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_dgcnn_asam_2to3_up
num_layers: 3
num_heads: 8
seq_len: 5
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231005_1217
Number of model parameters: 251783168
load initial weights!
Epoch[1-1]	loss: 3.1608	total loss: 3.1608
Epoch[5-112]	loss: 3.1785	total loss: 3.1785
Epoch[5-113]	loss: 3.1764	total loss: 3.1764
Epoch[5-114]	loss: 3.1746	total loss: 3.1746
Epoch[5-115]	loss: 3.1777	total loss: 3.1777
Epoch[5-116]	loss: 3.1744	total loss: 3.1744
Epoch[5-117]	loss: 3.1785	total loss: 3.1785
Epoch[5-118]	loss: 3.1801	total loss: 3.1801
Epoch[5-119]	loss: 3.1797	total loss: 3.1797
Epoch[5-120]	loss: 3.1718	total loss: 3.1718
Epoch[5-121]	loss: 3.1777	total loss: 3.1777
Epoch[5-122]	loss: 3.1749	total loss: 3.1749
Epoch[5-123]	loss: 3.1752	total loss: 3.1752
Epoch[5-124]	loss: 3.1655	total loss: 3.1655
Epoch[5-125]	loss: 3.1858	total loss: 3.1858
Epoch[5-126]	loss: 3.1715	total loss: 3.1715
Epoch[5-127]	loss: 3.1819	total loss: 3.1819
Epoch[5-128]	loss: 3.1800	total loss: 3.1800
Epoch[5-129]	loss: 3.1802	total loss: 3.1802
Epoch[5-130]	loss: 3.1848	total loss: 3.1848
Epoch[5-131]	loss: 3.1713	total loss: 3.1713
Epoch[5-132]	loss: 3.1835	total loss: 3.1835
Epoch[5-133]	loss: 3.1735	total loss: 3.1735
Epoch[5-134]	loss: 3.1807	total loss: 3.1807
Epoch[5-135]	loss: 3.1811	total loss: 3.1811
Epoch[5-136]	loss: 3.1800	total loss: 3.1800
Epoch[5-137]	loss: 3.1752	total loss: 3.1752
Epoch[5-138]	loss: 3.1839	total loss: 3.1839
Epoch[5-139]	loss: 3.1688	total loss: 3.1688
Epoch[5-140]	loss: 3.1831	total loss: 3.1831
Epoch[5-141]	loss: 3.1753	total loss: 3.1753
Epoch[5-142]	loss: 3.1783	total loss: 3.1783
Epoch[5-143]	loss: 3.1721	total loss: 3.1721
Epoch[5-144]	loss: 3.1826	total loss: 3.1826
Epoch[5-145]	loss: 3.1710	total loss: 3.1710
Epoch[5-146]	loss: 3.1762	total loss: 3.1762
Epoch[5-147]	loss: 3.1838	total loss: 3.1838
Epoch[5-148]	loss: 3.1743	total loss: 3.1743
Epoch[5-149]	loss: 3.1809	total loss: 3.1809
Epoch[5-150]	loss: 3.1811	total loss: 3.1811
Epoch[5-151]	loss: 3.1765	total loss: 3.1765
Epoch[5-152]	loss: 3.1738	total loss: 3.1738
Epoch[5-153]	loss: 3.1774	total loss: 3.1774
Epoch[5-154]	loss: 3.1846	total loss: 3.1846
Epoch[5-155]	loss: 3.1797	total loss: 3.1797
Epoch[5-156]	loss: 3.1762	total loss: 3.1762
Epoch[5-157]	loss: 3.1755	total loss: 3.1755
Epoch[5-158]	loss: 3.1707	total loss: 3.1707
Epoch[5-159]	loss: 3.1789	total loss: 3.1789
Epoch[5-160]	loss: 3.1777	total loss: 3.1777
Epoch[5-161]	loss: 3.1817	total loss: 3.1817
Epoch[5-162]	loss: 3.1786	total loss: 3.1786
Epoch[5-163]	loss: 3.1716	total loss: 3.1716
Epoch[5-164]	loss: 3.1814	total loss: 3.1814
Epoch[5-165]	loss: 3.1654	total loss: 3.1654
Epoch[5-166]	loss: 3.1762	total loss: 3.1762
Epoch[5-167]	loss: 3.1740	total loss: 3.1740
Epoch[5-168]	loss: 3.1758	total loss: 3.1758
Epoch[5-169]	loss: 3.1827	total loss: 3.1827
Epoch[5-170]	loss: 3.1744	total loss: 3.1744
Epoch[5-171]	loss: 3.1789	total loss: 3.1789
Epoch[5-172]	loss: 3.1832	total loss: 3.1832
Epoch[5-173]	loss: 3.1740	total loss: 3.1740
Epoch[5-174]	loss: 3.1874	total loss: 3.1874
Epoch[5-175]	loss: 3.1800	total loss: 3.1800
Epoch[5-176]	loss: 3.1710	total loss: 3.1710
Epoch[5-177]	loss: 3.1816	total loss: 3.1816
Epoch[5-178]	loss: 3.1828	total loss: 3.1828
Epoch[5-179]	loss: 3.1810	total loss: 3.1810
Epoch[5-180]	loss: 3.1764	total loss: 3.1764
Epoch[5-181]	loss: 3.1833	total loss: 3.1833
Epoch[5-182]	loss: 3.1819	total loss: 3.1819
Epoch[5-183]	loss: 3.1830	total loss: 3.1830
Epoch[5-184]	loss: 3.1820	total loss: 3.1820
Epoch[5-185]	loss: 3.1804	total loss: 3.1804
Epoch[5-186]	loss: 3.1791	total loss: 3.1791
Epoch[5-187]	loss: 3.1740	total loss: 3.1740
Epoch[5-188]	loss: 3.1783	total loss: 3.1783
Epoch[5-189]	loss: 3.1775	total loss: 3.1775
Epoch[5-190]	loss: 3.1790	total loss: 3.1790
Epoch[5-191]	loss: 3.1792	total loss: 3.1792
Epoch[5-192]	loss: 3.1832	total loss: 3.1832
Epoch[5-193]	loss: 3.1853	total loss: 3.1853
Epoch[5-194]	loss: 3.1800	total loss: 3.1800
Epoch[5-195]	loss: 3.1740	total loss: 3.1740
Epoch[5-196]	loss: 3.1764	total loss: 3.1764
Epoch[5-197]	loss: 3.1776	total loss: 3.1776
Epoch[5-198]	loss: 3.1812	total loss: 3.1812
Epoch[5-199]	loss: 3.1748	total loss: 3.1748
Epoch[5-200]	loss: 3.1725	total loss: 3.1725
Epoch[5-201]	loss: 3.1712	total loss: 3.1712
Epoch[5-202]	loss: 3.1779	total loss: 3.1779
Epoch[5-203]	loss: 3.1683	total loss: 3.1683
Epoch[5-204]	loss: 3.1812	total loss: 3.1812
Epoch[5-205]	loss: 3.1760	total loss: 3.1760
Epoch[5-206]	loss: 3.1809	total loss: 3.1809
Epoch[5-207]	loss: 3.1772	total loss: 3.1772
Epoch[5-208]	loss: 3.1755	total loss: 3.1755
Epoch[5-209]	loss: 3.1727	total loss: 3.1727
Epoch[5-210]	loss: 3.1696	total loss: 3.1696
Epoch[5-211]	loss: 3.1746	total loss: 3.1746
Epoch[5-212]	loss: 3.1845	total loss: 3.1845
Epoch[5-213]	loss: 3.1719	total loss: 3.1719
Epoch[5-214]	loss: 3.1819	total loss: 3.1819
Epoch[5-215]	loss: 3.1768	total loss: 3.1768
Epoch[5-216]	loss: 3.1851	total loss: 3.1851
Epoch[5-217]	loss: 3.1913	total loss: 3.1913
Epoch[5-218]	loss: 3.1825	total loss: 3.1825
Epoch[5-219]	loss: 3.1774	total loss: 3.1774
Epoch[5-220]	loss: 3.1778	total loss: 3.1778
Epoch[5-221]	loss: 3.1770	total loss: 3.1770
Epoch[5-222]	loss: 3.1820	total loss: 3.1820
Epoch[5-223]	loss: 3.1753	total loss: 3.1753
Epoch[5-224]	loss: 3.1838	total loss: 3.1838
Epoch[5-225]	loss: 3.1797	total loss: 3.1797
Epoch[5-226]	loss: 3.1827	total loss: 3.1827
Epoch[5-227]	loss: 3.1829	total loss: 3.1829
Epoch[5-228]	loss: 3.1734	total loss: 3.1734
Epoch[5-229]	loss: 3.1785	total loss: 3.1785
Epoch[5-230]	loss: 3.1829	total loss: 3.1829
Epoch[5-231]	loss: 3.1843	total loss: 3.1843
Epoch[5-232]	loss: 3.1753	total loss: 3.1753
Epoch[5-233]	loss: 3.1740	total loss: 3.1740
Epoch[5-234]	loss: 3.1753	total loss: 3.1753
Epoch[5-235]	loss: 3.1820	total loss: 3.1820
Epoch[5-236]	loss: 3.1734	total loss: 3.1734
Epoch[5-237]	loss: 3.1755	total loss: 3.1755
Epoch[5-238]	loss: 3.1750	total loss: 3.1750
Epoch[5-239]	loss: 3.1672	total loss: 3.1672
Epoch[5-240]	loss: 3.1857	total loss: 3.1857
Epoch[5-241]	loss: 3.1871	total loss: 3.1871
Epoch[5-242]	loss: 3.1696	total loss: 3.1696
Epoch[5-243]	loss: 3.1728	total loss: 3.1728
Epoch[5-244]	loss: 3.1761	total loss: 3.1761
Epoch[5-245]	loss: 3.1830	total loss: 3.1830
Epoch[5-246]	loss: 3.1748	total loss: 3.1748
Epoch[5-247]	loss: 3.1808	total loss: 3.1808
Epoch[5-248]	loss: 3.1781	total loss: 3.1781
Epoch[5-249]	loss: 3.1758	total loss: 3.1758
Epoch[5-250]	loss: 3.1788	total loss: 3.1788
Epoch[5-251]	loss: 3.1755	total loss: 3.1755
Epoch[5-252]	loss: 3.1740	total loss: 3.1740
Epoch[5-253]	loss: 3.1794	total loss: 3.1794
Epoch[5-254]	loss: 3.1827	total loss: 3.1827
Epoch[5-255]	loss: 3.1786	total loss: 3.1786
Epoch[5-256]	loss: 3.1757	total loss: 3.1757
Epoch[5-257]	loss: 3.1851	total loss: 3.1851
Epoch[5-258]	loss: 3.1807	total loss: 3.1807
Epoch[5-259]	loss: 3.1757	total loss: 3.1757
Epoch[5-260]	loss: 3.1786	total loss: 3.1786
Epoch[5-261]	loss: 3.1811	total loss: 3.1811
Epoch[5-262]	loss: 3.1808	total loss: 3.1808
Epoch[5-263]	loss: 3.1819	total loss: 3.1819
Epoch[5-264]	loss: 3.1785	total loss: 3.1785
Epoch[5-265]	loss: 3.1748	total loss: 3.1748
Epoch[5-266]	loss: 3.1862	total loss: 3.1862
Epoch[5-267]	loss: 3.1743	total loss: 3.1743
Epoch[5-268]	loss: 3.1798	total loss: 3.1798
Epoch[5-269]	loss: 3.1678	total loss: 3.1678
Epoch[5-270]	loss: 3.1824	total loss: 3.1824
Epoch[5-271]	loss: 3.1815	total loss: 3.1815
Epoch[5-272]	loss: 3.1869	total loss: 3.1869
Epoch[5-273]	loss: 3.1815	total loss: 3.1815
Epoch[5-274]	loss: 3.1812	total loss: 3.1812
Epoch[5-275]	loss: 3.1720	total loss: 3.1720
Epoch[5-276]	loss: 3.1825	total loss: 3.1825
Epoch[5-277]	loss: 3.1851	total loss: 3.1851
Epoch[5-278]	loss: 3.1708	total loss: 3.1708
Epoch[5-279]	loss: 3.1789	total loss: 3.1789
Epoch[5-280]	loss: 3.1759	total loss: 3.1759
Epoch[5-281]	loss: 3.1663	total loss: 3.1663
Epoch[5-282]	loss: 3.1814	total loss: 3.1814
Epoch[5-283]	loss: 3.1769	total loss: 3.1769
Epoch[5-284]	loss: 3.1820	total loss: 3.1820
Epoch[5-285]	loss: 3.1783	total loss: 3.1783
Epoch[5-286]	loss: 3.1754	total loss: 3.1754
Epoch[5-287]	loss: 3.1802	total loss: 3.1802
Epoch[5-288]	loss: 3.1761	total loss: 3.1761
Epoch[5-289]	loss: 3.1798	total loss: 3.1798
Epoch[5-290]	loss: 3.1851	total loss: 3.1851
Epoch[5-291]	loss: 3.1872	total loss: 3.1872
Epoch[5-292]	loss: 3.1804	total loss: 3.1804
Epoch[5-293]	loss: 3.1787	total loss: 3.1787
Epoch[5-294]	loss: 3.1706	total loss: 3.1706
Epoch[5-295]	loss: 3.1819	total loss: 3.1819
Epoch[5-296]	loss: 3.1708	total loss: 3.1708
Epoch[5-297]	loss: 3.1847	total loss: 3.1847
Epoch[5-298]	loss: 3.1730	total loss: 3.1730
Epoch[5-299]	loss: 3.1721	total loss: 3.1721
Epoch[5-300]	loss: 3.1782	total loss: 3.1782
Epoch[5-301]	loss: 3.1735	total loss: 3.1735
Epoch[5-302]	loss: 3.1816	total loss: 3.1816
Epoch[5-303]	loss: 3.1762	total loss: 3.1762
Epoch[5-304]	loss: 3.1823	total loss: 3.1823
Epoch[5-305]	loss: 3.1733	total loss: 3.1733
Epoch[5-306]	loss: 3.1793	total loss: 3.1793
Epoch[5-307]	loss: 3.1791	total loss: 3.1791
Epoch[5-308]	loss: 3.1772	total loss: 3.1772
Epoch[5-309]	loss: 3.1761	total loss: 3.1761
Epoch[5-310]	loss: 3.1796	total loss: 3.1796
Epoch[5-311]	loss: 3.1732	total loss: 3.1732
Epoch[5-312]	loss: 3.1735	total loss: 3.1735
Epoch[5-313]	loss: 3.1845	total loss: 3.1845
Epoch[5-314]	loss: 3.1775	total loss: 3.1775
Epoch[5-315]	loss: 3.1736	total loss: 3.1736
Epoch[5-316]	loss: 3.1745	total loss: 3.1745
Epoch[5-317]	loss: 3.1782	total loss: 3.1782
Epoch[5-318]	loss: 3.1738	total loss: 3.1738
Epoch[5-319]	loss: 3.1874	total loss: 3.1874
Epoch[5-320]	loss: 3.1764	total loss: 3.1764
Epoch[5-321]	loss: 3.1776	total loss: 3.1776
Epoch[5-322]	loss: 3.1777	total loss: 3.1777
Epoch[5-323]	loss: 3.1820	total loss: 3.1820
Epoch[5-324]	loss: 3.1772	total loss: 3.1772
Epoch[5-325]	loss: 3.1852	total loss: 3.1852
Epoch[5-326]	loss: 3.1784	total loss: 3.1784
Epoch[5-327]	loss: 3.1719	total loss: 3.1719
Epoch[5-328]	loss: 3.1855	total loss: 3.1855
Epoch[5-329]	loss: 3.1722	total loss: 3.1722
Epoch[5-330]	loss: 3.1835	total loss: 3.1835
Epoch[5-331]	loss: 3.1744	total loss: 3.1744
Epoch[5-332]	loss: 3.1801	total loss: 3.1801
Epoch[5-333]	loss: 3.1737	total loss: 3.1737
Epoch[5-334]	loss: 3.1898	total loss: 3.1898
Epoch[5-335]	loss: 3.1741	total loss: 3.1741
Epoch[5-336]	loss: 3.1757	total loss: 3.1757
Epoch[5-337]	loss: 3.1844	total loss: 3.1844
Epoch[5-338]	loss: 3.1712	total loss: 3.1712
Epoch[5-339]	loss: 3.1754	total loss: 3.1754
Epoch[5-340]	loss: 3.1816	total loss: 3.1816
Epoch[5-341]	loss: 3.1792	total loss: 3.1792
Epoch[5-342]	loss: 3.1780	total loss: 3.1780
Epoch[5-343]	loss: 3.1771	total loss: 3.1771
Epoch[5-344]	loss: 3.1825	total loss: 3.1825
Epoch[5-345]	loss: 3.1778	total loss: 3.1778
Epoch[5-346]	loss: 3.1668	total loss: 3.1668
Epoch[5-347]	loss: 3.1737	total loss: 3.1737
Epoch[5-348]	loss: 3.1776	total loss: 3.1776
Epoch[5-349]	loss: 3.1716	total loss: 3.1716
Epoch[5-350]	loss: 3.1749	total loss: 3.1749
Epoch[5-351]	loss: 3.1902	total loss: 3.1902
Epoch[5-352]	loss: 3.1882	total loss: 3.1882
Epoch[5-353]	loss: 3.1786	total loss: 3.1786
Epoch[5-354]	loss: 3.1863	total loss: 3.1863
Epoch[5-355]	loss: 3.1782	total loss: 3.1782
Epoch[5-356]	loss: 3.1761	total loss: 3.1761
Epoch[5-357]	loss: 3.1717	total loss: 3.1717
Epoch[5-358]	loss: 3.1689	total loss: 3.1689
Epoch[5-359]	loss: 3.1673	total loss: 3.1673
Epoch[5-360]	loss: 3.1789	total loss: 3.1789
Epoch[5-361]	loss: 3.1785	total loss: 3.1785
Epoch[5-362]	loss: 3.1907	total loss: 3.1907
Epoch[5-363]	loss: 3.1709	total loss: 3.1709
Epoch[5-364]	loss: 3.1810	total loss: 3.1810
Epoch[5-365]	loss: 3.1800	total loss: 3.1800
Epoch[5-366]	loss: 3.1732	total loss: 3.1732
Epoch[5-367]	loss: 3.1727	total loss: 3.1727
Epoch[5-368]	loss: 3.1735	total loss: 3.1735
Epoch[5-369]	loss: 3.1813	total loss: 3.1813
Epoch[5-370]	loss: 3.1754	total loss: 3.1754
Epoch[5-371]	loss: 3.1806	total loss: 3.1806
Epoch[5-372]	loss: 3.1746	total loss: 3.1746
Epoch[5-373]	loss: 3.1878	total loss: 3.1878
Epoch[5-374]	loss: 3.1761	total loss: 3.1761
Epoch[5-375]	loss: 3.1792	total loss: 3.1792
Epoch[5-376]	loss: 3.1797	total loss: 3.1797
Epoch[5-377]	loss: 3.1759	total loss: 3.1759
Epoch[5-378]	loss: 3.1766	total loss: 3.1766
Epoch[5-379]	loss: 3.1787	total loss: 3.1787
Epoch[5-380]	loss: 3.1787	total loss: 3.1787
Epoch[5-381]	loss: 3.1816	total loss: 3.1816
Epoch[5-382]	loss: 3.1798	total loss: 3.1798
Epoch[5-383]	loss: 3.1807	total loss: 3.1807
Epoch[5-384]	loss: 3.1788	total loss: 3.1788
Epoch[5-385]	loss: 3.1808	total loss: 3.1808
Epoch[5-386]	loss: 3.1845	total loss: 3.1845
Epoch[5-387]	loss: 3.1746	total loss: 3.1746
Epoch[5-388]	loss: 3.1794	total loss: 3.1794
Epoch[5-389]	loss: 3.1774	total loss: 3.1774
Epoch[5-390]	loss: 3.1750	total loss: 3.1750
Epoch[5-391]	loss: 3.1793	total loss: 3.1793
Epoch[5-392]	loss: 3.1806	total loss: 3.1806
Epoch[5-393]	loss: 3.1773	total loss: 3.1773
Epoch[5-394]	loss: 3.1773	total loss: 3.1773
Epoch[5-395]	loss: 3.1820	total loss: 3.1820
Epoch[5-396]	loss: 3.1780	total loss: 3.1780
Epoch[5-397]	loss: 3.1768	total loss: 3.1768
Epoch[5-398]	loss: 3.1777	total loss: 3.1777
Epoch[5-399]	loss: 3.1819	total loss: 3.1819
Epoch[5-400]	loss: 3.1748	total loss: 3.1748
Epoch[5-401]	loss: 3.1784	total loss: 3.1784
Epoch[5-402]	loss: 3.1879	total loss: 3.1879
Epoch[5-403]	loss: 3.1845	total loss: 3.1845
Epoch[5-404]	loss: 3.1869	total loss: 3.1869
Epoch[5-405]	loss: 3.1780	total loss: 3.1780
Epoch[5-406]	loss: 3.1809	total loss: 3.1809
Epoch[5-407]	loss: 3.1745	total loss: 3.1745
Epoch[5-408]	loss: 3.1820	total loss: 3.1820
Epoch[5-409]	loss: 3.1748	total loss: 3.1748
Epoch[5-410]	loss: 3.1801	total loss: 3.1801
Epoch[5-411]	loss: 3.1826	total loss: 3.1826
Epoch[5-412]	loss: 3.1822	total loss: 3.1822
Epoch[5-413]	loss: 3.1818	total loss: 3.1818
Epoch[5-414]	loss: 3.1752	total loss: 3.1752
Epoch[5-415]	loss: 3.1710	total loss: 3.1710
Epoch[5-416]	loss: 3.1809	total loss: 3.1809
Epoch[5-417]	loss: 3.1717	total loss: 3.1717
Epoch[5-418]	loss: 3.1772	total loss: 3.1772
Epoch[5-419]	loss: 3.1747	total loss: 3.1747
Epoch[5-420]	loss: 3.1826	total loss: 3.1826
Epoch[5-421]	loss: 3.1772	total loss: 3.1772
Epoch[5-422]	loss: 3.1746	total loss: 3.1746
Epoch[5-423]	loss: 3.1768	total loss: 3.1768
Epoch[5-424]	loss: 3.1865	total loss: 3.1865
Epoch[5-425]	loss: 3.1767	total loss: 3.1767
Epoch[5-426]	loss: 3.1779	total loss: 3.1779
Epoch[5-427]	loss: 3.1850	total loss: 3.1850
Epoch[5-428]	loss: 3.1802	total loss: 3.1802
Epoch[5-429]	loss: 3.1741	total loss: 3.1741
Epoch[5-430]	loss: 3.1836	total loss: 3.1836
Epoch[5-431]	loss: 3.1768	total loss: 3.1768
Epoch[5-432]	loss: 3.1736	total loss: 3.1736
Epoch[5-433]	loss: 3.1676	total loss: 3.1676
Epoch[5-434]	loss: 3.1828	total loss: 3.1828
Epoch[5-435]	loss: 3.1798	total loss: 3.1798
Epoch[5-436]	loss: 3.1753	total loss: 3.1753
Epoch[5-437]	loss: 3.1812	total loss: 3.1812
Epoch[5-438]	loss: 3.1803	total loss: 3.1803
Epoch[5-439]	loss: 3.1790	total loss: 3.1790
Epoch[5-440]	loss: 3.1775	total loss: 3.1775
Epoch[5-441]	loss: 3.1810	total loss: 3.1810
Epoch[5-442]	loss: 3.1850	total loss: 3.1850
Epoch[5-443]	loss: 3.1830	total loss: 3.1830
Epoch[5-444]	loss: 3.1777	total loss: 3.1777
Epoch[5-445]	loss: 3.1857	total loss: 3.1857
Epoch[5-446]	loss: 3.1796	total loss: 3.1796
Epoch[5-447]	loss: 3.1830	total loss: 3.1830
Epoch[5-448]	loss: 3.1792	total loss: 3.1792
Epoch[5-449]	loss: 3.1765	total loss: 3.1765
Epoch[5-450]	loss: 3.1793	total loss: 3.1793
Epoch[5-451]	loss: 3.1767	total loss: 3.1767
Epoch[5-452]	loss: 3.1782	total loss: 3.1782
Epoch[5-453]	loss: 3.1830	total loss: 3.1830
Epoch[5-454]	loss: 3.1806	total loss: 3.1806
Epoch[5-455]	loss: 3.1811	total loss: 3.1811
Epoch[5-456]	loss: 3.1794	total loss: 3.1794
Epoch[5-457]	loss: 3.1803	total loss: 3.1803
Epoch[5-458]	loss: 3.1895	total loss: 3.1895
Epoch[5-459]	loss: 3.1882	total loss: 3.1882
Epoch[5-460]	loss: 3.1709	total loss: 3.1709
Epoch[5-461]	loss: 3.1832	total loss: 3.1832
Epoch[5-462]	loss: 3.1778	total loss: 3.1778
Epoch[5-463]	loss: 3.1699	total loss: 3.1699
Epoch[5-464]	loss: 3.1765	total loss: 3.1765
Epoch[5-465]	loss: 3.1762	total loss: 3.1762
Epoch[5-466]	loss: 3.1794	total loss: 3.1794
Epoch[5-467]	loss: 3.1876	total loss: 3.1876
Epoch[5-468]	loss: 3.1738	total loss: 3.1738
Epoch[5-469]	loss: 3.1772	total loss: 3.1772
Epoch[5-470]	loss: 3.1762	total loss: 3.1762
Epoch[5-471]	loss: 3.1784	total loss: 3.1784
Epoch[5-472]	loss: 3.1766	total loss: 3.1766
Epoch[5-473]	loss: 3.1808	total loss: 3.1808
Epoch[5-474]	loss: 3.1722	total loss: 3.1722
Epoch[5-475]	loss: 3.1793	total loss: 3.1793
Epoch[5-476]	loss: 3.1739	total loss: 3.1739
Epoch[5-477]	loss: 3.1810	total loss: 3.1810
Epoch[5-478]	loss: 3.1732	total loss: 3.1732
Epoch[5-479]	loss: 3.1812	total loss: 3.1812
Epoch[5-480]	loss: 3.1736	total loss: 3.1736
Epoch[5-481]	loss: 3.1826	total loss: 3.1826
Epoch[5-482]	loss: 3.1819	total loss: 3.1819
Epoch[5-483]	loss: 3.1777	total loss: 3.1777
Epoch[5-484]	loss: 3.1780	total loss: 3.1780
Epoch[5-485]	loss: 3.1737	total loss: 3.1737
Epoch[5-486]	loss: 3.1723	total loss: 3.1723
Epoch[5-487]	loss: 3.1818	total loss: 3.1818
Epoch[5-488]	loss: 3.1747	total loss: 3.1747
Epoch[5-489]	loss: 3.1792	total loss: 3.1792
Epoch[5-490]	loss: 3.1745	total loss: 3.1745
Epoch[5-491]	loss: 3.1854	total loss: 3.1854
Epoch[5-492]	loss: 3.1816	total loss: 3.1816
Epoch[5-493]	loss: 3.1724	total loss: 3.1724
Epoch[5-494]	loss: 3.1850	total loss: 3.1850
Epoch[5-495]	loss: 3.1776	total loss: 3.1776
Epoch[5-496]	loss: 3.1831	total loss: 3.1831
Epoch[5-497]	loss: 3.1831	total loss: 3.1831
Epoch[5-498]	loss: 3.1745	total loss: 3.1745
Epoch[5-499]	loss: 3.1776	total loss: 3.1776
Epoch[5-500]	loss: 3.1781	total loss: 3.1781
Epoch[5-501]	loss: 3.1786	total loss: 3.1786
Epoch[5-502]	loss: 3.1807	total loss: 3.1807
Epoch[5-503]	loss: 3.1828	total loss: 3.1828
Epoch[5-504]	loss: 3.1791	total loss: 3.1791
Epoch[5-505]	loss: 3.1774	total loss: 3.1774
Epoch[5-506]	loss: 3.1772	total loss: 3.1772
Epoch[5-507]	loss: 3.1759	total loss: 3.1759
Epoch[5-508]	loss: 3.1775	total loss: 3.1775
Epoch[5-509]	loss: 3.1727	total loss: 3.1727
Epoch[5-510]	loss: 3.1850	total loss: 3.1850
Epoch[5-511]	loss: 3.1815	total loss: 3.1815
Epoch[5-512]	loss: 3.1729	total loss: 3.1729
Epoch[5-513]	loss: 3.1716	total loss: 3.1716
Epoch[5-514]	loss: 3.1753	total loss: 3.1753
Epoch[5-515]	loss: 3.1757	total loss: 3.1757
Epoch[5-516]	loss: 3.1750	total loss: 3.1750
Epoch[5-517]	loss: 3.1795	total loss: 3.1795
Epoch[5-518]	loss: 3.1790	total loss: 3.1790
Epoch[5-519]	loss: 3.1810	total loss: 3.1810
Epoch[5-520]	loss: 3.1810	total loss: 3.1810
Epoch[5-521]	loss: 3.1762	total loss: 3.1762
Epoch[5-522]	loss: 3.1760	total loss: 3.1760
Epoch[5-523]	loss: 3.1852	total loss: 3.1852
Epoch[5-524]	loss: 3.1792	total loss: 3.1792
Epoch[5-525]	loss: 3.1724	total loss: 3.1724
Epoch[5-526]	loss: 3.1846	total loss: 3.1846
Epoch[5-527]	loss: 3.1759	total loss: 3.1759
Epoch[5-528]	loss: 3.1863	total loss: 3.1863
Epoch[5-529]	loss: 3.1768	total loss: 3.1768
Epoch[5-530]	loss: 3.1842	total loss: 3.1842
Epoch[5-531]	loss: 3.1748	total loss: 3.1748
Epoch[5-532]	loss: 3.1726	total loss: 3.1726
Epoch[5-533]	loss: 3.1749	total loss: 3.1749
Epoch[5-534]	loss: 3.1730	total loss: 3.1730
Epoch[5-535]	loss: 3.1793	total loss: 3.1793
Epoch[5-536]	loss: 3.1785	total loss: 3.1785
Epoch[5-537]	loss: 3.1785	total loss: 3.1785
Epoch[5-538]	loss: 3.1737	total loss: 3.1737
Epoch[5-539]	loss: 3.1813	total loss: 3.1813
Epoch[5-540]	loss: 3.1751	total loss: 3.1751
Epoch[5-541]	loss: 3.1805	total loss: 3.1805
Epoch[5-542]	loss: 3.1806	total loss: 3.1806
Epoch[5-543]	loss: 3.1829	total loss: 3.1829
Epoch[5-544]	loss: 3.1759	total loss: 3.1759
Epoch[5-545]	loss: 3.1756	total loss: 3.1756
Epoch[5-546]	loss: 3.1803	total loss: 3.1803
Epoch[5-547]	loss: 3.1779	total loss: 3.1779
Epoch[5-548]	loss: 3.1779	total loss: 3.1779
Epoch[5-549]	loss: 3.1742	total loss: 3.1742
Epoch[5-550]	loss: 3.1756	total loss: 3.1756
Epoch[5-551]	loss: 3.1754	total loss: 3.1754
Epoch[5-552]	loss: 3.1796	total loss: 3.1796
Epoch[5-553]	loss: 3.1759	total loss: 3.1759
Epoch[5-554]	loss: 3.1751	total loss: 3.1751
Epoch[5-555]	loss: 3.1794	total loss: 3.1794
Epoch[5-556]	loss: 3.1766	total loss: 3.1766
Epoch[5-557]	loss: 3.1793	total loss: 3.1793
Epoch[5-558]	loss: 3.1707	total loss: 3.1707
Epoch[5-559]	loss: 3.1747	total loss: 3.1747
Epoch[5-560]	loss: 3.1749	total loss: 3.1749
Epoch[5-561]	loss: 3.1784	total loss: 3.1784
Epoch[5-562]	loss: 3.1783	total loss: 3.1783
Epoch[5-563]	loss: 3.1788	total loss: 3.1788
Epoch[5-564]	loss: 3.1754	total loss: 3.1754
Epoch[5-565]	loss: 3.1841	total loss: 3.1841
Epoch[5-566]	loss: 3.1786	total loss: 3.1786
Epoch[5-567]	loss: 3.1816	total loss: 3.1816
Epoch[5-568]	loss: 3.1774	total loss: 3.1774
Epoch[5-569]	loss: 3.1772	total loss: 3.1772
Epoch[5-570]	loss: 3.1782	total loss: 3.1782
Epoch[5-571]	loss: 3.1727	total loss: 3.1727
Epoch[5-572]	loss: 3.1718	total loss: 3.1718
Epoch[5-573]	loss: 3.1765	total loss: 3.1765
Epoch[5-574]	loss: 3.1826	total loss: 3.1826
Epoch[5-575]	loss: 3.1855	total loss: 3.1855
Epoch[5-576]	loss: 3.1766	total loss: 3.1766
Epoch[5-577]	loss: 3.1776	total loss: 3.1776
Epoch[5-578]	loss: 3.1784	total loss: 3.1784
