[CONFIG] distributed init (local rank 0)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load pretrained weights/resnetsafa_dgcnn_asam_2to3_up.pth encoder!
load initial weights!
iver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: True
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
use_cloud: True
use_polar: False
freeze: False
aug_mode: 0
tile_size: 224
image_size: 224
map_type: multi
pretrained: weights/resnetsafa_dgcnn_asam_2to3_up.pth
encoder_dim: 512
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
load pretrained weights/resnetsafa_dgcnn_asam_2to3_up.pth encoder!
Model device: cuda:0
Model name: model_20231030_1613
Number of model parameters: 47718072
load initial weights!
Epoch[1-1]	loss: 0.0614	total loss: 0.0614
Epoch[2-3535]	loss: 0.0189	total loss: 0.0189
Epoch[2-3536]	loss: 0.0175	total loss: 0.0175
Epoch[2-3537]	loss: 0.0491	total loss: 0.0491
Epoch[2-3538]	loss: 0.0428	total loss: 0.0428
Epoch[2-3539]	loss: 0.0464	total loss: 0.0464
Epoch[2-3540]	loss: 0.0419	total loss: 0.0419
Epoch[2-3541]	loss: 0.1286	total loss: 0.1286
Epoch[2-3542]	loss: 0.0756	total loss: 0.0756
Epoch[2-3543]	loss: 0.0438	total loss: 0.0438
Epoch[2-3544]	loss: 0.0164	total loss: 0.0164
Epoch[2-3545]	loss: 0.0490	total loss: 0.0490
Epoch[2-3546]	loss: 0.0385	total loss: 0.0385
Epoch[2-3547]	loss: 0.0817	total loss: 0.0817
Epoch[2-3548]	loss: 0.0365	total loss: 0.0365
Epoch[2-3549]	loss: 0.0390	total loss: 0.0390
Epoch[2-3550]	loss: 0.0768	total loss: 0.0768
Epoch[2-3551]	loss: 0.0201	total loss: 0.0201
Epoch[2-3552]	loss: 0.0227	total loss: 0.0227
Epoch[2-3553]	loss: 0.0166	total loss: 0.0166
Epoch[2-3554]	loss: 0.0489	total loss: 0.0489
Epoch[2-3555]	loss: 0.0315	total loss: 0.0315
Epoch[2-3556]	loss: 0.0208	total loss: 0.0208
Epoch[2-3557]	loss: 0.0201	total loss: 0.0201
Epoch[2-3558]	loss: 0.1586	total loss: 0.1586
Epoch[2-3559]	loss: 0.0636	total loss: 0.0636
Epoch[2-3560]	loss: 0.0122	total loss: 0.0122
Epoch[2-3561]	loss: 0.0179	total loss: 0.0179
Epoch[2-3562]	loss: 0.0019	total loss: 0.0019
Epoch[2-3563]	loss: 0.0182	total loss: 0.0182
Epoch[2-3564]	loss: 0.0253	total loss: 0.0253
Epoch[2-3565]	loss: 0.0082	total loss: 0.0082
Epoch[2-3566]	loss: 0.0216	total loss: 0.0216
Epoch[2-3567]	loss: 0.0009	total loss: 0.0009
Epoch[2-3568]	loss: 0.0902	total loss: 0.0902
Epoch[2-3569]	loss: 0.0278	total loss: 0.0278
Epoch[2-3570]	loss: 0.0256	total loss: 0.0256
Epoch[2-3571]	loss: 0.0410	total loss: 0.0410
Epoch[2-3572]	loss: 0.0778	total loss: 0.0778
Epoch[2-3573]	loss: 0.0919	total loss: 0.0919
Epoch[2-3574]	loss: 0.0329	total loss: 0.0329
Epoch[2-3575]	loss: 0.0799	total loss: 0.0799
Epoch[2-3576]	loss: 0.0609	total loss: 0.0609
Epoch[2-3577]	loss: 0.0495	total loss: 0.0495
Epoch[2-3578]	loss: 0.0400	total loss: 0.0400
Epoch[2-3579]	loss: 0.0239	total loss: 0.0239
Epoch[2-3580]	loss: 0.1380	total loss: 0.1380
Epoch[2-3581]	loss: 0.0080	total loss: 0.0080
Epoch[2-3582]	loss: 0.0692	total loss: 0.0692
Epoch[2-3583]	loss: 0.1292	total loss: 0.1292
Epoch[2-3584]	loss: 0.0046	total loss: 0.0046
Epoch[2-3585]	loss: 0.0115	total loss: 0.0115
Epoch[2-3586]	loss: 0.0801	total loss: 0.0801
Epoch[2-3587]	loss: 0.0215	total loss: 0.0215
Epoch[2-3588]	loss: 0.1321	total loss: 0.1321
Epoch[2-3589]	loss: 0.0195	total loss: 0.0195
Epoch[2-3590]	loss: 0.0092	total loss: 0.0092
Epoch[2-3591]	loss: 0.0137	total loss: 0.0137
Epoch[2-3592]	loss: 0.0839	total loss: 0.0839
Epoch[2-3593]	loss: 0.0825	total loss: 0.0825
Epoch[2-3594]	loss: 0.0746	total loss: 0.0746
Epoch[2-3595]	loss: 0.0025	total loss: 0.0025
Epoch[2-3596]	loss: 0.0070	total loss: 0.0070
Epoch[2-3597]	loss: 0.0124	total loss: 0.0124
Epoch[2-3598]	loss: 0.0171	total loss: 0.0171
Epoch[2-3599]	loss: 0.0350	total loss: 0.0350
Epoch[2-3600]	loss: 0.0839	total loss: 0.0839
Epoch[2-3601]	loss: 0.0186	total loss: 0.0186
Epoch[2-3602]	loss: 0.0140	total loss: 0.0140
Epoch[2-3603]	loss: 0.1103	total loss: 0.1103
Epoch[2-3604]	loss: 0.0298	total loss: 0.0298
Epoch[2-3605]	loss: 0.0839	total loss: 0.0839
Epoch[2-3606]	loss: 0.0236	total loss: 0.0236
Epoch[2-3607]	loss: 0.0775	total loss: 0.0775
Epoch[2-3608]	loss: 0.4037	total loss: 0.4037
Epoch[2-3609]	loss: 0.0668	total loss: 0.0668
Epoch[2-3610]	loss: 0.0268	total loss: 0.0268
Epoch[2-3611]	loss: 0.1426	total loss: 0.1426
Epoch[2-3612]	loss: 0.0087	total loss: 0.0087
Epoch[2-3613]	loss: 0.1105	total loss: 0.1105
Epoch[2-3614]	loss: 0.0160	total loss: 0.0160
Epoch[2-3615]	loss: 0.0099	total loss: 0.0099
Epoch[2-3616]	loss: 0.0632	total loss: 0.0632
Epoch[2-3617]	loss: 0.0742	total loss: 0.0742
Epoch[2-3618]	loss: 0.0543	total loss: 0.0543
Epoch[2-3619]	loss: 0.1051	total loss: 0.1051
Epoch[2-3620]	loss: 0.0089	total loss: 0.0089
Epoch[2-3621]	loss: 0.0247	total loss: 0.0247
Epoch[2-3622]	loss: 0.0342	total loss: 0.0342
Epoch[2-3623]	loss: 0.0099	total loss: 0.0099
Epoch[2-3624]	loss: 0.0853	total loss: 0.0853
Epoch[2-3625]	loss: 0.0746	total loss: 0.0746
Epoch[2-3626]	loss: 0.0685	total loss: 0.0685
Epoch[2-3627]	loss: 0.0310	total loss: 0.0310
Epoch[2-3628]	loss: 0.2114	total loss: 0.2114
Epoch[2-3629]	loss: 0.0107	total loss: 0.0107
Epoch[2-3630]	loss: 0.0242	total loss: 0.0242
Epoch[2-3631]	loss: 0.0135	total loss: 0.0135
Epoch[2-3632]	loss: 0.0588	total loss: 0.0588
Epoch[2-3633]	loss: 0.0689	total loss: 0.0689
Epoch[2-3634]	loss: 0.1371	total loss: 0.1371
Epoch[2-3635]	loss: 0.0373	total loss: 0.0373
Epoch[2-3636]	loss: 0.0178	total loss: 0.0178
Epoch[2-3637]	loss: 0.0648	total loss: 0.0648
Epoch[2-3638]	loss: 0.1269	total loss: 0.1269
Epoch[2-3639]	loss: 0.0265	total loss: 0.0265
Epoch[2-3640]	loss: 0.1057	total loss: 0.1057
Epoch[2-3641]	loss: 0.0303	total loss: 0.0303
Epoch[2-3642]	loss: 0.0814	total loss: 0.0814
Epoch[2-3643]	loss: 0.0263	total loss: 0.0263
Epoch[2-3644]	loss: 0.0793	total loss: 0.0793
Epoch[2-3645]	loss: 0.0422	total loss: 0.0422
Epoch[2-3646]	loss: 0.0109	total loss: 0.0109
Epoch[2-3647]	loss: 0.0295	total loss: 0.0295
Epoch[2-3648]	loss: 0.0671	total loss: 0.0671
Epoch[2-3649]	loss: 0.0069	total loss: 0.0069
Epoch[2-3650]	loss: 0.0239	total loss: 0.0239
Epoch[2-3651]	loss: 0.0800	total loss: 0.0800
Epoch[2-3652]	loss: 0.0152	total loss: 0.0152
Epoch[2-3653]	loss: 0.1257	total loss: 0.1257
Epoch[2-3654]	loss: 0.0358	total loss: 0.0358
Epoch[2-3655]	loss: 0.0137	total loss: 0.0137
Epoch[2-3656]	loss: 0.0483	total loss: 0.0483
Epoch[2-3657]	loss: 0.0501	total loss: 0.0501
Epoch[2-3658]	loss: 0.0061	total loss: 0.0061
Epoch[2-3659]	loss: 0.0364	total loss: 0.0364
Epoch[2-3660]	loss: 0.0151	total loss: 0.0151
Epoch[2-3661]	loss: 0.0136	total loss: 0.0136
Epoch[2-3662]	loss: 0.0771	total loss: 0.0771
Epoch[2-3663]	loss: 0.0579	total loss: 0.0579
Epoch[2-3664]	loss: 0.0340	total loss: 0.0340
Epoch[2-3665]	loss: 0.0478	total loss: 0.0478
Epoch[2-3666]	loss: 0.0380	total loss: 0.0380
Epoch[2-3667]	loss: 0.0110	total loss: 0.0110
Epoch[2-3668]	loss: 0.0787	total loss: 0.0787
Epoch[2-3669]	loss: 0.0078	total loss: 0.0078
Epoch[2-3670]	loss: 0.0982	total loss: 0.0982
Epoch[2-3671]	loss: 0.0297	total loss: 0.0297
Epoch[2-3672]	loss: 0.0088	total loss: 0.0088
Epoch[2-3673]	loss: 0.0835	total loss: 0.0835
Epoch[2-3674]	loss: 0.0660	total loss: 0.0660
Epoch[2-3675]	loss: 0.1183	total loss: 0.1183
Epoch[2-3676]	loss: 0.0844	total loss: 0.0844
Epoch[2-3677]	loss: 0.0106	total loss: 0.0106
Epoch[2-3678]	loss: 0.0261	total loss: 0.0261
Epoch[2-3679]	loss: 0.0856	total loss: 0.0856
Epoch[2-3680]	loss: 0.0287	total loss: 0.0287
Epoch[2-3681]	loss: 0.2530	total loss: 0.2530
Epoch[2-3682]	loss: 0.0155	total loss: 0.0155
Epoch[2-3683]	loss: 0.0128	total loss: 0.0128
Epoch[2-3684]	loss: 0.0387	total loss: 0.0387
Epoch[2-3685]	loss: 0.0721	total loss: 0.0721
Epoch[2-3686]	loss: 0.0394	total loss: 0.0394
Epoch[2-3687]	loss: 0.0982	total loss: 0.0982
Epoch[2-3688]	loss: 0.0627	total loss: 0.0627
Epoch[2-3689]	loss: 0.0367	total loss: 0.0367
Epoch[2-3690]	loss: 0.0051	total loss: 0.0051
Epoch[2-3691]	loss: 0.0367	total loss: 0.0367
Epoch[2-3692]	loss: 0.0406	total loss: 0.0406
Epoch[2-3693]	loss: 0.0258	total loss: 0.0258
Epoch[2-3694]	loss: 0.1348	total loss: 0.1348
Epoch[2-3695]	loss: 0.0560	total loss: 0.0560
Epoch[2-3696]	loss: 0.0235	total loss: 0.0235
Epoch[2-3697]	loss: 0.0046	total loss: 0.0046
Epoch[2-3698]	loss: 0.0138	total loss: 0.0138
Epoch[2-3699]	loss: 0.0379	total loss: 0.0379
Epoch[2-3700]	loss: 0.0628	total loss: 0.0628
Epoch[2-3701]	loss: 0.0160	total loss: 0.0160
Epoch[2-3702]	loss: 0.0462	total loss: 0.0462
Epoch[2-3703]	loss: 0.0943	total loss: 0.0943
Epoch[2-3704]	loss: 0.0209	total loss: 0.0209
Epoch[2-3705]	loss: 0.1104	total loss: 0.1104
Epoch[2-3706]	loss: 0.0164	total loss: 0.0164
Epoch[2-3707]	loss: 0.0444	total loss: 0.0444
Epoch[2-3708]	loss: 0.0399	total loss: 0.0399
Epoch[2-3709]	loss: 0.1044	total loss: 0.1044
Epoch[2-3710]	loss: 0.0407	total loss: 0.0407
Epoch[2-3711]	loss: 0.0272	total loss: 0.0272
Epoch[2-3712]	loss: 0.0554	total loss: 0.0554
Epoch[2-3713]	loss: 0.0265	total loss: 0.0265
Epoch[2-3714]	loss: 0.0542	total loss: 0.0542
Epoch[2-3715]	loss: 0.0757	total loss: 0.0757
Epoch[2-3716]	loss: 0.0199	total loss: 0.0199
Epoch[2-3717]	loss: 0.0149	total loss: 0.0149
Epoch[2-3718]	loss: 0.0314	total loss: 0.0314
Epoch[2-3719]	loss: 0.1638	total loss: 0.1638
Epoch[2-3720]	loss: 0.0467	total loss: 0.0467
Epoch[2-3721]	loss: 0.0590	total loss: 0.0590
Epoch[2-3722]	loss: 0.0110	total loss: 0.0110
Epoch[2-3723]	loss: 0.0226	total loss: 0.0226
Epoch[2-3724]	loss: 0.0896	total loss: 0.0896
Epoch[2-3725]	loss: 0.0169	total loss: 0.0169
Epoch[2-3726]	loss: 0.1444	total loss: 0.1444
Epoch[2-3727]	loss: 0.0138	total loss: 0.0138
Epoch[2-3728]	loss: 0.0046	total loss: 0.0046
Epoch[2-3729]	loss: 0.0101	total loss: 0.0101
Epoch[2-3730]	loss: 0.0181	total loss: 0.0181
Epoch[2-3731]	loss: 0.0240	total loss: 0.0240
Epoch[2-3732]	loss: 0.0129	total loss: 0.0129
Epoch[2-3733]	loss: 0.0359	total loss: 0.0359
Epoch[2-3734]	loss: 0.0290	total loss: 0.0290
Epoch[2-3735]	loss: 0.0265	total loss: 0.0265
Epoch[2-3736]	loss: 0.0217	total loss: 0.0217
Epoch[2-3737]	loss: 0.0142	total loss: 0.0142
Epoch[2-3738]	loss: 0.0704	total loss: 0.0704
Epoch[2-3739]	loss: 0.0342	total loss: 0.0342
Epoch[2-3740]	loss: 0.0078	total loss: 0.0078
Epoch[2-3741]	loss: 0.0290	total loss: 0.0290
Epoch[2-3742]	loss: 0.0660	total loss: 0.0660
Epoch[2-3743]	loss: 0.0619	total loss: 0.0619
Epoch[2-3744]	loss: 0.0324	total loss: 0.0324
Epoch[2-3745]	loss: 0.0356	total loss: 0.0356
Epoch[2-3746]	loss: 0.0704	total loss: 0.0704
Epoch[2-3747]	loss: 0.0172	total loss: 0.0172
Epoch[2-3748]	loss: 0.0202	total loss: 0.0202
Epoch[2-3749]	loss: 0.0498	total loss: 0.0498
Epoch[2-3750]	loss: 0.0760	total loss: 0.0760
Epoch[2-3751]	loss: 0.0393	total loss: 0.0393
Epoch[2-3752]	loss: 0.0127	total loss: 0.0127
Epoch[2-3753]	loss: 0.0058	total loss: 0.0058
Epoch[2-3754]	loss: 0.0545	total loss: 0.0545
Epoch[2-3755]	loss: 0.0341	total loss: 0.0341
Epoch[2-3756]	loss: 0.0525	total loss: 0.0525
Epoch[2-3757]	loss: 0.0840	total loss: 0.0840
Epoch[2-3758]	loss: 0.0166	total loss: 0.0166
Epoch[2-3759]	loss: 0.0112	total loss: 0.0112
Epoch[2-3760]	loss: 0.1576	total loss: 0.1576
Epoch[2-3761]	loss: 0.0655	total loss: 0.0655
Epoch[2-3762]	loss: 0.1375	total loss: 0.1375
Epoch[2-3763]	loss: 0.0197	total loss: 0.0197
Epoch[2-3764]	loss: 0.0266	total loss: 0.0266
Epoch[2-3765]	loss: 0.0280	total loss: 0.0280
Epoch[2-3766]	loss: 0.0449	total loss: 0.0449
Epoch[2-3767]	loss: 0.0670	total loss: 0.0670
Epoch[2-3768]	loss: 0.1519	total loss: 0.1519
Epoch[2-3769]	loss: 0.0423	total loss: 0.0423
Epoch[2-3770]	loss: 0.1358	total loss: 0.1358
Epoch[2-3771]	loss: 0.0221	total loss: 0.0221
Epoch[2-3772]	loss: 0.0065	total loss: 0.0065
Epoch[2-3773]	loss: 0.0734	total loss: 0.0734
Epoch[2-3774]	loss: 0.0215	total loss: 0.0215
Epoch[2-3775]	loss: 0.0057	total loss: 0.0057
Epoch[2-3776]	loss: 0.0748	total loss: 0.0748
Epoch[2-3777]	loss: 0.0560	total loss: 0.0560
Epoch[2-3778]	loss: 0.0083	total loss: 0.0083
Epoch[2-3779]	loss: 0.0207	total loss: 0.0207
Epoch[2-3780]	loss: 0.0394	total loss: 0.0394
Epoch[2-3781]	loss: 0.0160	total loss: 0.0160
Epoch[2-3782]	loss: 0.0673	total loss: 0.0673
Epoch[2-3783]	loss: 0.0583	total loss: 0.0583
Epoch[2-3784]	loss: 0.0827	total loss: 0.0827
Epoch[2-3785]	loss: 0.0430	total loss: 0.0430
Epoch[2-3786]	loss: 0.0768	total loss: 0.0768
Epoch[2-3787]	loss: 0.0582	total loss: 0.0582
Epoch[2-3788]	loss: 0.1787	total loss: 0.1787
Epoch[2-3789]	loss: 0.1064	total loss: 0.1064
Epoch[2-3790]	loss: 0.0220	total loss: 0.0220
Epoch[2-3791]	loss: 0.0336	total loss: 0.0336
Epoch[2-3792]	loss: 0.0264	total loss: 0.0264
Epoch[2-3793]	loss: 0.0087	total loss: 0.0087
Epoch[2-3794]	loss: 0.1057	total loss: 0.1057
Epoch[2-3795]	loss: 0.0241	total loss: 0.0241
Epoch[2-3796]	loss: 0.0425	total loss: 0.0425
Epoch[2-3797]	loss: 0.0280	total loss: 0.0280
Epoch[2-3798]	loss: 0.0473	total loss: 0.0473
Epoch[2-3799]	loss: 0.1011	total loss: 0.1011
Epoch[2-3800]	loss: 0.1863	total loss: 0.1863
Epoch[2-3801]	loss: 0.0610	total loss: 0.0610
Epoch[2-3802]	loss: 0.0639	total loss: 0.0639
Epoch[2-3803]	loss: 0.1179	total loss: 0.1179
Epoch[2-3804]	loss: 0.0902	total loss: 0.0902
Epoch[2-3805]	loss: 0.0116	total loss: 0.0116
Epoch[2-3806]	loss: 0.0219	total loss: 0.0219
Epoch[2-3807]	loss: 0.0412	total loss: 0.0412
Epoch[2-3808]	loss: 0.0311	total loss: 0.0311
Epoch[2-3809]	loss: 0.0283	total loss: 0.0283
Epoch[2-3810]	loss: 0.0595	total loss: 0.0595
Epoch[2-3811]	loss: 0.0108	total loss: 0.0108
Epoch[2-3812]	loss: 0.1007	total loss: 0.1007
Epoch[2-3813]	loss: 0.0721	total loss: 0.0721
Epoch[2-3814]	loss: 0.0178	total loss: 0.0178
Epoch[2-3815]	loss: 0.0782	total loss: 0.0782
Epoch[2-3816]	loss: 0.0599	total loss: 0.0599
Epoch[2-3817]	loss: 0.0763	total loss: 0.0763
Epoch[2-3818]	loss: 0.1560	total loss: 0.1560
Epoch[2-3819]	loss: 0.0602	total loss: 0.0602
Epoch[2-3820]	loss: 0.0527	total loss: 0.0527
Epoch[2-3821]	loss: 0.0257	total loss: 0.0257
Epoch[2-3822]	loss: 0.0595	total loss: 0.0595
Epoch[2-3823]	loss: 0.1173	total loss: 0.1173
Epoch[2-3824]	loss: 0.1994	total loss: 0.1994
Epoch[2-3825]	loss: 0.0284	total loss: 0.0284
Epoch[2-3826]	loss: 0.0139	total loss: 0.0139
Epoch[2-3827]	loss: 0.0433	total loss: 0.0433
Epoch[2-3828]	loss: 0.1230	total loss: 0.1230
Epoch[2-3829]	loss: 0.0224	total loss: 0.0224
Epoch[2-3830]	loss: 0.0282	total loss: 0.0282
Epoch[2-3831]	loss: 0.0771	total loss: 0.0771
Epoch[2-3832]	loss: 0.0041	total loss: 0.0041
Epoch[2-3833]	loss: 0.0792	total loss: 0.0792
Epoch[2-3834]	loss: 0.0167	total loss: 0.0167
Epoch[2-3835]	loss: 0.1681	total loss: 0.1681
Epoch[2-3836]	loss: 0.0154	total loss: 0.0154
Epoch[2-3837]	loss: 0.0125	total loss: 0.0125
Epoch[2-3838]	loss: 0.1363	total loss: 0.1363
Epoch[2-3839]	loss: 0.0158	total loss: 0.0158
Epoch[2-3840]	loss: 0.0126	total loss: 0.0126
Epoch[2-3841]	loss: 0.0642	total loss: 0.0642
Epoch[2-3842]	loss: 0.1055	total loss: 0.1055
Epoch[2-3843]	loss: 0.0249	total loss: 0.0249
Epoch[2-3844]	loss: 0.0852	total loss: 0.0852
Epoch[2-3845]	loss: 0.0889	total loss: 0.0889
Epoch[2-3846]	loss: 0.0252	total loss: 0.0252
Epoch[2-3847]	loss: 0.0733	total loss: 0.0733
Epoch[2-3848]	loss: 0.0938	total loss: 0.0938
Epoch[2-3849]	loss: 0.0580	total loss: 0.0580
Epoch[2-3850]	loss: 0.0612	total loss: 0.0612
Epoch[2-3851]	loss: 0.0978	total loss: 0.0978
Epoch[2-3852]	loss: 0.0165	total loss: 0.0165
Epoch[2-3853]	loss: 0.0169	total loss: 0.0169
Epoch[2-3854]	loss: 0.1147	total loss: 0.1147
Epoch[2-3855]	loss: 0.0075	total loss: 0.0075
Epoch[2-3856]	loss: 0.0066	total loss: 0.0066
Epoch[2-3857]	loss: 0.0639	total loss: 0.0639
Epoch[2-3858]	loss: 0.0587	total loss: 0.0587
Epoch[2-3859]	loss: 0.0381	total loss: 0.0381
Epoch[2-3860]	loss: 0.0159	total loss: 0.0159
Epoch[2-3861]	loss: 0.0100	total loss: 0.0100
Epoch[2-3862]	loss: 0.0336	total loss: 0.0336
Epoch[2-3863]	loss: 0.0045	total loss: 0.0045
Epoch[2-3864]	loss: 0.0096	total loss: 0.0096
Epoch[2-3865]	loss: 0.0903	total loss: 0.0903
Epoch[2-3866]	loss: 0.0301	total loss: 0.0301
Epoch[2-3867]	loss: 0.0149	total loss: 0.0149
Epoch[2-3868]	loss: 0.0402	total loss: 0.0402
Epoch[2-3869]	loss: 0.0596	total loss: 0.0596
Epoch[2-3870]	loss: 0.0352	total loss: 0.0352
Epoch[2-3871]	loss: 0.0711	total loss: 0.0711
Epoch[2-3872]	loss: 0.0282	total loss: 0.0282
Epoch[2-3873]	loss: 0.0733	total loss: 0.0733
Epoch[2-3874]	loss: 0.0111	total loss: 0.0111
Epoch[2-3875]	loss: 0.0250	total loss: 0.0250
Epoch[2-3876]	loss: 0.2060	total loss: 0.2060
Epoch[2-3877]	loss: 0.0179	total loss: 0.0179
Epoch[2-3878]	loss: 0.1296	total loss: 0.1296
Epoch[2-3879]	loss: 0.1210	total loss: 0.1210
Epoch[2-3880]	loss: 0.0975	total loss: 0.0975
Epoch[2-3881]	loss: 0.0668	total loss: 0.0668
Epoch[2-3882]	loss: 0.0437	total loss: 0.0437
Epoch[2-3883]	loss: 0.0325	total loss: 0.0325
Epoch[2-3884]	loss: 0.0178	total loss: 0.0178
Epoch[2-3885]	loss: 0.0513	total loss: 0.0513
Epoch[2-3886]	loss: 0.0305	total loss: 0.0305
Epoch[2-3887]	loss: 0.0248	total loss: 0.0248
Epoch[2-3888]	loss: 0.0583	total loss: 0.0583
Epoch[2-3889]	loss: 0.0618	total loss: 0.0618
Epoch[2-3890]	loss: 0.0467	total loss: 0.0467
Epoch[2-3891]	loss: 0.0128	total loss: 0.0128
Epoch[2-3892]	loss: 0.0028	total loss: 0.0028
Epoch[2-3893]	loss: 0.0381	total loss: 0.0381
Epoch[2-3894]	loss: 0.0152	total loss: 0.0152
Epoch[2-3895]	loss: 0.0319	total loss: 0.0319
Epoch[2-3896]	loss: 0.1326	total loss: 0.1326
Epoch[2-3897]	loss: 0.0436	total loss: 0.0436
Epoch[2-3898]	loss: 0.0467	total loss: 0.0467
Epoch[2-3899]	loss: 0.0849	total loss: 0.0849
Epoch[2-3900]	loss: 0.0594	total loss: 0.0594
Epoch[2-3901]	loss: 0.1399	total loss: 0.1399
Epoch[2-3902]	loss: 0.0045	total loss: 0.0045
Epoch[2-3903]	loss: 0.0819	total loss: 0.0819
Epoch[2-3904]	loss: 0.0858	total loss: 0.0858
Epoch[2-3905]	loss: 0.0312	total loss: 0.0312
Epoch[2-3906]	loss: 0.0248	total loss: 0.0248
Epoch[2-3907]	loss: 0.0358	total loss: 0.0358
Epoch[2-3908]	loss: 0.0631	total loss: 0.0631
Epoch[2-3909]	loss: 0.0948	total loss: 0.0948
Epoch[2-3910]	loss: 0.1306	total loss: 0.1306
Epoch[2-3911]	loss: 0.0715	total loss: 0.0715
Epoch[2-3912]	loss: 0.0182	total loss: 0.0182
Epoch[2-3913]	loss: 0.0144	total loss: 0.0144
Epoch[2-3914]	loss: 0.0258	total loss: 0.0258
Epoch[2-3915]	loss: 0.0907	total loss: 0.0907
Epoch[2-3916]	loss: 0.1528	total loss: 0.1528
Epoch[2-3917]	loss: 0.1038	total loss: 0.1038
Epoch[2-3918]	loss: 0.0177	total loss: 0.0177
Epoch[2-3919]	loss: 0.0774	total loss: 0.0774
Epoch[2-3920]	loss: 0.0865	total loss: 0.0865
Epoch[2-3921]	loss: 0.0248	total loss: 0.0248
Epoch[2-3922]	loss: 0.1311	total loss: 0.1311
Epoch[2-3923]	loss: 0.0658	total loss: 0.0658
Epoch[2-3924]	loss: 0.0822	total loss: 0.0822
Epoch[2-3925]	loss: 0.0452	total loss: 0.0452
Epoch[2-3926]	loss: 0.0171	total loss: 0.0171
Epoch[2-3927]	loss: 0.0374	total loss: 0.0374
Epoch[2-3928]	loss: 0.0341	total loss: 0.0341
Epoch[2-3929]	loss: 0.0363	total loss: 0.0363
Epoch[2-3930]	loss: 0.0761	total loss: 0.0761
Epoch[2-3931]	loss: 0.0523	total loss: 0.0523
Epoch[2-3932]	loss: 0.0603	total loss: 0.0603
Epoch[2-3933]	loss: 0.0442	total loss: 0.0442
Epoch[2-3934]	loss: 0.0304	total loss: 0.0304
Epoch[2-3935]	loss: 0.0965	total loss: 0.0965
Epoch[2-3936]	loss: 0.0528	total loss: 0.0528
Epoch[2-3937]	loss: 0.0888	total loss: 0.0888
Epoch[2-3938]	loss: 0.0258	total loss: 0.0258
Epoch[2-3939]	loss: 0.0054	total loss: 0.0054
Epoch[2-3940]	loss: 0.0110	total loss: 0.0110
Epoch[2-3941]	loss: 0.0597	total loss: 0.0597
Epoch[2-3942]	loss: 0.0262	total loss: 0.0262
Epoch[2-3943]	loss: 0.0223	total loss: 0.0223
Epoch[2-3944]	loss: 0.1004	total loss: 0.1004
Epoch[2-3945]	loss: 0.0217	total loss: 0.0217
Epoch[2-3946]	loss: 0.0981	total loss: 0.0981
Epoch[2-3947]	loss: 0.0176	total loss: 0.0176
Epoch[2-3948]	loss: 0.0114	total loss: 0.0114
Epoch[2-3949]	loss: 0.0326	total loss: 0.0326
Epoch[2-3950]	loss: 0.1458	total loss: 0.1458
Epoch[2-3951]	loss: 0.0477	total loss: 0.0477
Epoch[2-3952]	loss: 0.0527	total loss: 0.0527
Epoch[2-3953]	loss: 0.0760	total loss: 0.0760
Epoch[2-3954]	loss: 0.0229	total loss: 0.0229
Epoch[2-3955]	loss: 0.0286	total loss: 0.0286
Epoch[2-3956]	loss: 0.0570	total loss: 0.0570
Epoch[2-3957]	loss: 0.0376	total loss: 0.0376
Epoch[2-3958]	loss: 0.0039	total loss: 0.0039
Epoch[2-3959]	loss: 0.0153	total loss: 0.0153
Epoch[2-3960]	loss: 0.1481	total loss: 0.1481
Epoch[2-3961]	loss: 0.0321	total loss: 0.0321
Epoch[2-3962]	loss: 0.0340	total loss: 0.0340
Epoch[2-3963]	loss: 0.0247	total loss: 0.0247
Epoch[2-3964]	loss: 0.0137	total loss: 0.0137
Epoch[2-3965]	loss: 0.0293	total loss: 0.0293
Epoch[2-3966]	loss: 0.0168	total loss: 0.0168
Epoch[2-3967]	loss: 0.0248	total loss: 0.0248
Epoch[2-3968]	loss: 0.0253	total loss: 0.0253
Epoch[2-3969]	loss: 0.0014	total loss: 0.0014
Epoch[2-3970]	loss: 0.0562	total loss: 0.0562
Epoch[2-3971]	loss: 0.0301	total loss: 0.0301
Epoch[2-3972]	loss: 0.0091	total loss: 0.0091
Epoch[2-3973]	loss: 0.0188	total loss: 0.0188
Epoch[2-3974]	loss: 0.0298	total loss: 0.0298
Epoch[2-3975]	loss: 0.0746	total loss: 0.0746
Epoch[2-3976]	loss: 0.0270	total loss: 0.0270
Epoch[2-3977]	loss: 0.1438	total loss: 0.1438
Epoch[2-3978]	loss: 0.0079	total loss: 0.0079
Epoch[2-3979]	loss: 0.1689	total loss: 0.1689
Epoch[2-3980]	loss: 0.0309	total loss: 0.0309
Epoch[2-3981]	loss: 0.0041	total loss: 0.0041
Epoch[2-3982]	loss: 0.0387	total loss: 0.0387
