[CONFIG] distributed init (local rank 1)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
one
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: True
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 10
lr: 0.0001
scheduler: CosineAnnealingLR
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
use_cloud: True
use_polar: False
freeze: False
aug_mode: 0
tile_size: 224
image_size: 224
map_type: multi
pretrained: None
encoder_dim: 512
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
Model device: cuda:0
Model name: model_20231026_0608
Number of model parameters: 47718072
load initial weights!
Epoch[1-1]	loss: 2.6560	total loss: 2.6560
Epoch[2-3317]	loss: 0.2791	total loss: 0.2791
Epoch[2-3318]	loss: 0.3179	total loss: 0.3179
Epoch[2-3319]	loss: 0.0848	total loss: 0.0848
Epoch[2-3320]	loss: 0.5823	total loss: 0.5823
Epoch[2-3321]	loss: 0.4246	total loss: 0.4246
Epoch[2-3322]	loss: 0.1029	total loss: 0.1029
Epoch[2-3323]	loss: 0.7927	total loss: 0.7927
Epoch[2-3324]	loss: 0.3384	total loss: 0.3384
Epoch[2-3325]	loss: 0.2418	total loss: 0.2418
Epoch[2-3326]	loss: 0.1686	total loss: 0.1686
Epoch[2-3327]	loss: 0.2792	total loss: 0.2792
Epoch[2-3328]	loss: 0.1654	total loss: 0.1654
Epoch[2-3329]	loss: 0.1952	total loss: 0.1952
Epoch[2-3330]	loss: 0.3297	total loss: 0.3297
Epoch[2-3331]	loss: 0.1634	total loss: 0.1634
Epoch[2-3332]	loss: 0.0801	total loss: 0.0801
Epoch[2-3333]	loss: 0.2708	total loss: 0.2708
Epoch[2-3334]	loss: 0.1172	total loss: 0.1172
Epoch[2-3335]	loss: 0.0938	total loss: 0.0938
Epoch[2-3336]	loss: 0.1887	total loss: 0.1887
Epoch[2-3337]	loss: 0.2776	total loss: 0.2776
Epoch[2-3338]	loss: 0.1753	total loss: 0.1753
Epoch[2-3339]	loss: 0.1996	total loss: 0.1996
Epoch[2-3340]	loss: 0.3822	total loss: 0.3822
Epoch[2-3341]	loss: 0.2283	total loss: 0.2283
Epoch[2-3342]	loss: 0.4562	total loss: 0.4562
Epoch[2-3343]	loss: 0.1506	total loss: 0.1506
Epoch[2-3344]	loss: 0.3064	total loss: 0.3064
Epoch[2-3345]	loss: 0.1469	total loss: 0.1469
Epoch[2-3346]	loss: 0.1515	total loss: 0.1515
Epoch[2-3347]	loss: 0.1042	total loss: 0.1042
Epoch[2-3348]	loss: 0.2009	total loss: 0.2009
Epoch[2-3349]	loss: 0.2671	total loss: 0.2671
Epoch[2-3350]	loss: 0.1263	total loss: 0.1263
Epoch[2-3351]	loss: 0.2194	total loss: 0.2194
Epoch[2-3352]	loss: 0.5866	total loss: 0.5866
Epoch[2-3353]	loss: 0.2758	total loss: 0.2758
Epoch[2-3354]	loss: 0.3597	total loss: 0.3597
Epoch[2-3355]	loss: 0.1541	total loss: 0.1541
Epoch[2-3356]	loss: 0.2342	total loss: 0.2342
Epoch[2-3357]	loss: 0.0766	total loss: 0.0766
Epoch[2-3358]	loss: 0.4354	total loss: 0.4354
Epoch[2-3359]	loss: 0.1731	total loss: 0.1731
Epoch[2-3360]	loss: 0.2113	total loss: 0.2113
Epoch[2-3361]	loss: 0.3326	total loss: 0.3326
Epoch[2-3362]	loss: 0.0864	total loss: 0.0864
Epoch[2-3363]	loss: 0.1771	total loss: 0.1771
Epoch[2-3364]	loss: 0.2088	total loss: 0.2088
Epoch[2-3365]	loss: 0.0923	total loss: 0.0923
Epoch[2-3366]	loss: 0.1576	total loss: 0.1576
Epoch[2-3367]	loss: 0.1857	total loss: 0.1857
Epoch[2-3368]	loss: 0.0998	total loss: 0.0998
Epoch[2-3369]	loss: 0.0418	total loss: 0.0418
Epoch[2-3370]	loss: 0.1515	total loss: 0.1515
Epoch[2-3371]	loss: 0.0303	total loss: 0.0303
Epoch[2-3372]	loss: 0.2032	total loss: 0.2032
Epoch[2-3373]	loss: 0.2168	total loss: 0.2168
Epoch[2-3374]	loss: 0.2472	total loss: 0.2472
Epoch[2-3375]	loss: 0.3074	total loss: 0.3074
Epoch[2-3376]	loss: 0.1747	total loss: 0.1747
Epoch[2-3377]	loss: 0.1881	total loss: 0.1881
Epoch[2-3378]	loss: 0.1456	total loss: 0.1456
Epoch[2-3379]	loss: 0.1449	total loss: 0.1449
Epoch[2-3380]	loss: 0.2506	total loss: 0.2506
Epoch[2-3381]	loss: 0.1939	total loss: 0.1939
Epoch[2-3382]	loss: 0.5234	total loss: 0.5234
Epoch[2-3383]	loss: 0.2953	total loss: 0.2953
Epoch[2-3384]	loss: 0.1764	total loss: 0.1764
Epoch[2-3385]	loss: 0.2334	total loss: 0.2334
Epoch[2-3386]	loss: 0.2632	total loss: 0.2632
Epoch[2-3387]	loss: 0.1590	total loss: 0.1590
Epoch[2-3388]	loss: 0.1081	total loss: 0.1081
Epoch[2-3389]	loss: 0.1738	total loss: 0.1738
Epoch[2-3390]	loss: 0.1374	total loss: 0.1374
Epoch[2-3391]	loss: 0.2069	total loss: 0.2069
Epoch[2-3392]	loss: 0.4412	total loss: 0.4412
Epoch[2-3393]	loss: 0.1814	total loss: 0.1814
Epoch[2-3394]	loss: 0.1337	total loss: 0.1337
Epoch[2-3395]	loss: 0.3074	total loss: 0.3074
Epoch[2-3396]	loss: 0.2335	total loss: 0.2335
Epoch[2-3397]	loss: 0.0971	total loss: 0.0971
Epoch[2-3398]	loss: 0.1789	total loss: 0.1789
Epoch[2-3399]	loss: 0.1247	total loss: 0.1247
Epoch[2-3400]	loss: 0.2523	total loss: 0.2523
Epoch[2-3401]	loss: 0.3264	total loss: 0.3264
Epoch[2-3402]	loss: 0.2847	total loss: 0.2847
Epoch[2-3403]	loss: 0.6472	total loss: 0.6472
Epoch[2-3404]	loss: 0.1680	total loss: 0.1680
Epoch[2-3405]	loss: 0.2087	total loss: 0.2087
Epoch[2-3406]	loss: 0.1843	total loss: 0.1843
Epoch[2-3407]	loss: 0.0760	total loss: 0.0760
Epoch[2-3408]	loss: 0.2341	total loss: 0.2341
Epoch[2-3409]	loss: 0.1768	total loss: 0.1768
Epoch[2-3410]	loss: 0.1518	total loss: 0.1518
Epoch[2-3411]	loss: 0.2194	total loss: 0.2194
Epoch[2-3412]	loss: 0.2568	total loss: 0.2568
Epoch[2-3413]	loss: 0.1757	total loss: 0.1757
Epoch[2-3414]	loss: 0.4472	total loss: 0.4472
Epoch[2-3415]	loss: 0.3514	total loss: 0.3514
Epoch[2-3416]	loss: 0.2470	total loss: 0.2470
Epoch[2-3417]	loss: 0.2334	total loss: 0.2334
Epoch[2-3418]	loss: 0.2782	total loss: 0.2782
Epoch[2-3419]	loss: 0.1455	total loss: 0.1455
Epoch[2-3420]	loss: 0.3080	total loss: 0.3080
Epoch[2-3421]	loss: 0.3362	total loss: 0.3362
Epoch[2-3422]	loss: 0.2045	total loss: 0.2045
Epoch[2-3423]	loss: 0.5421	total loss: 0.5421
Epoch[2-3424]	loss: 0.2124	total loss: 0.2124
Epoch[2-3425]	loss: 0.1684	total loss: 0.1684
Epoch[2-3426]	loss: 0.1991	total loss: 0.1991
Epoch[2-3427]	loss: 0.1952	total loss: 0.1952
Epoch[2-3428]	loss: 0.3962	total loss: 0.3962
Epoch[2-3429]	loss: 0.2826	total loss: 0.2826
Epoch[2-3430]	loss: 0.3164	total loss: 0.3164
Epoch[2-3431]	loss: 0.1268	total loss: 0.1268
Epoch[2-3432]	loss: 0.3174	total loss: 0.3174
Epoch[2-3433]	loss: 0.3879	total loss: 0.3879
Epoch[2-3434]	loss: 0.2270	total loss: 0.2270
Epoch[2-3435]	loss: 0.1182	total loss: 0.1182
Epoch[2-3436]	loss: 0.1474	total loss: 0.1474
Epoch[2-3437]	loss: 0.1703	total loss: 0.1703
Epoch[2-3438]	loss: 0.2669	total loss: 0.2669
Epoch[2-3439]	loss: 0.0898	total loss: 0.0898
Epoch[2-3440]	loss: 0.2210	total loss: 0.2210
Epoch[2-3441]	loss: 0.1193	total loss: 0.1193
Epoch[2-3442]	loss: 0.2383	total loss: 0.2383
Epoch[2-3443]	loss: 0.5568	total loss: 0.5568
Epoch[2-3444]	loss: 0.1413	total loss: 0.1413
Epoch[2-3445]	loss: 0.1139	total loss: 0.1139
Epoch[2-3446]	loss: 0.6474	total loss: 0.6474
Epoch[2-3447]	loss: 0.3262	total loss: 0.3262
Epoch[2-3448]	loss: 0.2465	total loss: 0.2465
Epoch[2-3449]	loss: 0.1770	total loss: 0.1770
Epoch[2-3450]	loss: 0.0900	total loss: 0.0900
Epoch[2-3451]	loss: 0.4108	total loss: 0.4108
Epoch[2-3452]	loss: 0.3889	total loss: 0.3889
Epoch[2-3453]	loss: 0.4091	total loss: 0.4091
Epoch[2-3454]	loss: 0.3749	total loss: 0.3749
Epoch[2-3455]	loss: 0.1859	total loss: 0.1859
Epoch[2-3456]	loss: 0.2339	total loss: 0.2339
Epoch[2-3457]	loss: 0.2842	total loss: 0.2842
Epoch[2-3458]	loss: 0.3987	total loss: 0.3987
Epoch[2-3459]	loss: 0.2174	total loss: 0.2174
Epoch[2-3460]	loss: 0.3303	total loss: 0.3303
Epoch[2-3461]	loss: 0.1320	total loss: 0.1320
Epoch[2-3462]	loss: 0.3352	total loss: 0.3352
Epoch[2-3463]	loss: 0.4083	total loss: 0.4083
Epoch[2-3464]	loss: 0.2595	total loss: 0.2595
Epoch[2-3465]	loss: 0.3122	total loss: 0.3122
Epoch[2-3466]	loss: 0.3557	total loss: 0.3557
Epoch[2-3467]	loss: 0.2318	total loss: 0.2318
Epoch[2-3468]	loss: 0.1333	total loss: 0.1333
Epoch[2-3469]	loss: 0.1323	total loss: 0.1323
Epoch[2-3470]	loss: 0.4285	total loss: 0.4285
Epoch[2-3471]	loss: 0.4243	total loss: 0.4243
Epoch[2-3472]	loss: 0.3137	total loss: 0.3137
Epoch[2-3473]	loss: 0.2559	total loss: 0.2559
Epoch[2-3474]	loss: 0.1965	total loss: 0.1965
Epoch[2-3475]	loss: 0.3306	total loss: 0.3306
Epoch[2-3476]	loss: 0.1470	total loss: 0.1470
Epoch[2-3477]	loss: 0.2592	total loss: 0.2592
Epoch[2-3478]	loss: 0.2514	total loss: 0.2514
Epoch[2-3479]	loss: 0.4185	total loss: 0.4185
Epoch[2-3480]	loss: 0.3023	total loss: 0.3023
Epoch[2-3481]	loss: 0.4178	total loss: 0.4178
Epoch[2-3482]	loss: 0.1880	total loss: 0.1880
Epoch[2-3483]	loss: 0.2689	total loss: 0.2689
Epoch[2-3484]	loss: 0.3220	total loss: 0.3220
Epoch[2-3485]	loss: 0.2717	total loss: 0.2717
Epoch[2-3486]	loss: 0.3524	total loss: 0.3524
Epoch[2-3487]	loss: 0.4556	total loss: 0.4556
Epoch[2-3488]	loss: 0.2575	total loss: 0.2575
Epoch[2-3489]	loss: 0.1831	total loss: 0.1831
Epoch[2-3490]	loss: 0.2317	total loss: 0.2317
Epoch[2-3491]	loss: 0.1287	total loss: 0.1287
Epoch[2-3492]	loss: 0.2148	total loss: 0.2148
Epoch[2-3493]	loss: 0.1728	total loss: 0.1728
Epoch[2-3494]	loss: 0.1904	total loss: 0.1904
Epoch[2-3495]	loss: 0.2594	total loss: 0.2594
Epoch[2-3496]	loss: 0.0565	total loss: 0.0565
Epoch[2-3497]	loss: 0.5902	total loss: 0.5902
Epoch[2-3498]	loss: 0.0419	total loss: 0.0419
Epoch[2-3499]	loss: 0.3007	total loss: 0.3007
Epoch[2-3500]	loss: 0.1165	total loss: 0.1165
Epoch[2-3501]	loss: 0.4939	total loss: 0.4939
Epoch[2-3502]	loss: 0.1004	total loss: 0.1004
Epoch[2-3503]	loss: 0.2028	total loss: 0.2028
Epoch[2-3504]	loss: 0.1858	total loss: 0.1858
Epoch[2-3505]	loss: 0.2513	total loss: 0.2513
Epoch[2-3506]	loss: 0.3367	total loss: 0.3367
Epoch[2-3507]	loss: 0.1782	total loss: 0.1782
Epoch[2-3508]	loss: 0.4179	total loss: 0.4179
Epoch[2-3509]	loss: 0.1865	total loss: 0.1865
Epoch[2-3510]	loss: 0.4237	total loss: 0.4237
Epoch[2-3511]	loss: 0.1351	total loss: 0.1351
Epoch[2-3512]	loss: 0.3123	total loss: 0.3123
Epoch[2-3513]	loss: 0.1719	total loss: 0.1719
Epoch[2-3514]	loss: 0.3809	total loss: 0.3809
Epoch[2-3515]	loss: 0.3113	total loss: 0.3113
Epoch[2-3516]	loss: 0.3282	total loss: 0.3282
Epoch[2-3517]	loss: 0.1199	total loss: 0.1199
Epoch[2-3518]	loss: 0.1268	total loss: 0.1268
Epoch[2-3519]	loss: 0.1231	total loss: 0.1231
Epoch[2-3520]	loss: 0.1909	total loss: 0.1909
Epoch[2-3521]	loss: 0.2075	total loss: 0.2075
Epoch[2-3522]	loss: 0.2091	total loss: 0.2091
Epoch[2-3523]	loss: 0.1718	total loss: 0.1718
Epoch[2-3524]	loss: 0.2323	total loss: 0.2323
Epoch[2-3525]	loss: 0.3291	total loss: 0.3291
Epoch[2-3526]	loss: 0.2342	total loss: 0.2342
Epoch[2-3527]	loss: 0.5456	total loss: 0.5456
Epoch[2-3528]	loss: 0.1759	total loss: 0.1759
Epoch[2-3529]	loss: 0.2638	total loss: 0.2638
Epoch[2-3530]	loss: 0.4184	total loss: 0.4184
Epoch[2-3531]	loss: 0.0538	total loss: 0.0538
Epoch[2-3532]	loss: 0.2019	total loss: 0.2019
Epoch[2-3533]	loss: 0.2072	total loss: 0.2072
Epoch[2-3534]	loss: 0.2999	total loss: 0.2999
Epoch[2-3535]	loss: 0.1853	total loss: 0.1853
Epoch[2-3536]	loss: 0.1407	total loss: 0.1407
Epoch[2-3537]	loss: 0.2822	total loss: 0.2822
Epoch[2-3538]	loss: 0.3456	total loss: 0.3456
Epoch[2-3539]	loss: 0.1688	total loss: 0.1688
Epoch[2-3540]	loss: 0.1744	total loss: 0.1744
Epoch[2-3541]	loss: 0.4663	total loss: 0.4663
Epoch[2-3542]	loss: 0.2504	total loss: 0.2504
Epoch[2-3543]	loss: 0.1754	total loss: 0.1754
Epoch[2-3544]	loss: 0.2265	total loss: 0.2265
Epoch[2-3545]	loss: 0.1552	total loss: 0.1552
Epoch[2-3546]	loss: 0.3020	total loss: 0.3020
Epoch[2-3547]	loss: 0.2772	total loss: 0.2772
Epoch[2-3548]	loss: 0.2657	total loss: 0.2657
Epoch[2-3549]	loss: 0.1950	total loss: 0.1950
Epoch[2-3550]	loss: 0.5148	total loss: 0.5148
Epoch[2-3551]	loss: 0.2822	total loss: 0.2822
Epoch[2-3552]	loss: 0.1462	total loss: 0.1462
Epoch[2-3553]	loss: 0.1010	total loss: 0.1010
Epoch[2-3554]	loss: 0.1099	total loss: 0.1099
Epoch[2-3555]	loss: 0.3263	total loss: 0.3263
Epoch[2-3556]	loss: 0.1036	total loss: 0.1036
Epoch[2-3557]	loss: 0.1553	total loss: 0.1553
Epoch[2-3558]	loss: 0.2433	total loss: 0.2433
Epoch[2-3559]	loss: 0.2383	total loss: 0.2383
Epoch[2-3560]	loss: 0.4737	total loss: 0.4737
Epoch[2-3561]	loss: 0.4422	total loss: 0.4422
Epoch[2-3562]	loss: 0.0783	total loss: 0.0783
Epoch[2-3563]	loss: 0.1466	total loss: 0.1466
Epoch[2-3564]	loss: 0.3508	total loss: 0.3508
Epoch[2-3565]	loss: 0.2117	total loss: 0.2117
Epoch[2-3566]	loss: 0.1398	total loss: 0.1398
Epoch[2-3567]	loss: 0.2055	total loss: 0.2055
Epoch[2-3568]	loss: 0.4642	total loss: 0.4642
Epoch[2-3569]	loss: 0.2800	total loss: 0.2800
Epoch[2-3570]	loss: 0.2893	total loss: 0.2893
Epoch[2-3571]	loss: 0.3660	total loss: 0.3660
Epoch[2-3572]	loss: 0.3229	total loss: 0.3229
Epoch[2-3573]	loss: 0.3189	total loss: 0.3189
Epoch[2-3574]	loss: 0.1979	total loss: 0.1979
Epoch[2-3575]	loss: 0.2948	total loss: 0.2948
Epoch[2-3576]	loss: 0.2912	total loss: 0.2912
Epoch[2-3577]	loss: 0.2174	total loss: 0.2174
Epoch[2-3578]	loss: 0.2082	total loss: 0.2082
Epoch[2-3579]	loss: 0.3790	total loss: 0.3790
Epoch[2-3580]	loss: 0.2703	total loss: 0.2703
Epoch[2-3581]	loss: 0.0901	total loss: 0.0901
Epoch[2-3582]	loss: 0.4369	total loss: 0.4369
Epoch[2-3583]	loss: 0.2246	total loss: 0.2246
Epoch[2-3584]	loss: 0.1819	total loss: 0.1819
Epoch[2-3585]	loss: 0.2519	total loss: 0.2519
Epoch[2-3586]	loss: 0.3387	total loss: 0.3387
Epoch[2-3587]	loss: 0.2206	total loss: 0.2206
Epoch[2-3588]	loss: 0.5511	total loss: 0.5511
Epoch[2-3589]	loss: 0.1711	total loss: 0.1711
Epoch[2-3590]	loss: 0.1270	total loss: 0.1270
Epoch[2-3591]	loss: 0.0868	total loss: 0.0868
Epoch[2-3592]	loss: 0.2054	total loss: 0.2054
Epoch[2-3593]	loss: 0.1951	total loss: 0.1951
Epoch[2-3594]	loss: 0.1842	total loss: 0.1842
Epoch[2-3595]	loss: 0.1181	total loss: 0.1181
Epoch[2-3596]	loss: 0.1849	total loss: 0.1849
Epoch[2-3597]	loss: 0.0958	total loss: 0.0958
Epoch[2-3598]	loss: 0.3415	total loss: 0.3415
Epoch[2-3599]	loss: 0.3716	total loss: 0.3716
Epoch[2-3600]	loss: 0.1510	total loss: 0.1510
Epoch[2-3601]	loss: 0.1190	total loss: 0.1190
Epoch[2-3602]	loss: 0.4349	total loss: 0.4349
Epoch[2-3603]	loss: 0.3487	total loss: 0.3487
Epoch[2-3604]	loss: 0.2357	total loss: 0.2357
Epoch[2-3605]	loss: 0.2746	total loss: 0.2746
Epoch[2-3606]	loss: 0.1067	total loss: 0.1067
Epoch[2-3607]	loss: 0.2909	total loss: 0.2909
Epoch[2-3608]	loss: 0.6626	total loss: 0.6626
Epoch[2-3609]	loss: 0.2058	total loss: 0.2058
Epoch[2-3610]	loss: 0.0920	total loss: 0.0920
Epoch[2-3611]	loss: 0.3305	total loss: 0.3305
Epoch[2-3612]	loss: 0.1377	total loss: 0.1377
Epoch[2-3613]	loss: 0.1862	total loss: 0.1862
Epoch[2-3614]	loss: 0.1925	total loss: 0.1925
Epoch[2-3615]	loss: 0.0954	total loss: 0.0954
Epoch[2-3616]	loss: 0.2592	total loss: 0.2592
Epoch[2-3617]	loss: 0.1782	total loss: 0.1782
Epoch[2-3618]	loss: 0.1424	total loss: 0.1424
Epoch[2-3619]	loss: 0.2770	total loss: 0.2770
Epoch[2-3620]	loss: 0.2634	total loss: 0.2634
Epoch[2-3621]	loss: 0.3358	total loss: 0.3358
Epoch[2-3622]	loss: 0.4750	total loss: 0.4750
Epoch[2-3623]	loss: 0.1772	total loss: 0.1772
Epoch[2-3624]	loss: 0.1264	total loss: 0.1264
Epoch[2-3625]	loss: 0.1045	total loss: 0.1045
Epoch[2-3626]	loss: 0.4463	total loss: 0.4463
Epoch[2-3627]	loss: 0.2467	total loss: 0.2467
Epoch[2-3628]	loss: 0.3279	total loss: 0.3279
Epoch[2-3629]	loss: 0.1646	total loss: 0.1646
Epoch[2-3630]	loss: 0.1933	total loss: 0.1933
Epoch[2-3631]	loss: 0.2011	total loss: 0.2011
Epoch[2-3632]	loss: 0.3221	total loss: 0.3221
Epoch[2-3633]	loss: 0.1525	total loss: 0.1525
Epoch[2-3634]	loss: 0.5917	total loss: 0.5917
Epoch[2-3635]	loss: 0.1761	total loss: 0.1761
Epoch[2-3636]	loss: 0.0696	total loss: 0.0696
Epoch[2-3637]	loss: 0.4751	total loss: 0.4751
Epoch[2-3638]	loss: 0.5107	total loss: 0.5107
Epoch[2-3639]	loss: 0.0942	total loss: 0.0942
Epoch[2-3640]	loss: 0.2682	total loss: 0.2682
Epoch[2-3641]	loss: 0.0617	total loss: 0.0617
Epoch[2-3642]	loss: 0.5841	total loss: 0.5841
Epoch[2-3643]	loss: 0.2038	total loss: 0.2038
Epoch[2-3644]	loss: 0.4010	total loss: 0.4010
Epoch[2-3645]	loss: 0.6189	total loss: 0.6189
Epoch[2-3646]	loss: 0.3267	total loss: 0.3267
Epoch[2-3647]	loss: 0.1818	total loss: 0.1818
Epoch[2-3648]	loss: 0.3650	total loss: 0.3650
Epoch[2-3649]	loss: 0.2049	total loss: 0.2049
Epoch[2-3650]	loss: 0.2468	total loss: 0.2468
Epoch[2-3651]	loss: 0.3796	total loss: 0.3796
Epoch[2-3652]	loss: 0.2839	total loss: 0.2839
Epoch[2-3653]	loss: 0.2382	total loss: 0.2382
Epoch[2-3654]	loss: 0.3600	total loss: 0.3600
Epoch[2-3655]	loss: 0.2348	total loss: 0.2348
Epoch[2-3656]	loss: 0.3360	total loss: 0.3360
Epoch[2-3657]	loss: 0.3648	total loss: 0.3648
Epoch[2-3658]	loss: 0.1588	total loss: 0.1588
Epoch[2-3659]	loss: 0.1978	total loss: 0.1978
Epoch[2-3660]	loss: 0.2405	total loss: 0.2405
Epoch[2-3661]	loss: 0.1932	total loss: 0.1932
Epoch[2-3662]	loss: 0.2238	total loss: 0.2238
Epoch[2-3663]	loss: 0.2290	total loss: 0.2290
Epoch[2-3664]	loss: 0.1447	total loss: 0.1447
Epoch[2-3665]	loss: 0.1668	total loss: 0.1668
Epoch[2-3666]	loss: 0.0913	total loss: 0.0913
Epoch[2-3667]	loss: 0.4620	total loss: 0.4620
Epoch[2-3668]	loss: 0.2208	total loss: 0.2208
Epoch[2-3669]	loss: 0.1878	total loss: 0.1878
Epoch[2-3670]	loss: 0.2307	total loss: 0.2307
Epoch[2-3671]	loss: 0.2666	total loss: 0.2666
Epoch[2-3672]	loss: 0.1357	total loss: 0.1357
Epoch[2-3673]	loss: 0.3054	total loss: 0.3054
Epoch[2-3674]	loss: 0.1875	total loss: 0.1875
Epoch[2-3675]	loss: 0.1603	total loss: 0.1603
Epoch[2-3676]	loss: 0.4598	total loss: 0.4598
Epoch[2-3677]	loss: 0.1884	total loss: 0.1884
Epoch[2-3678]	loss: 0.1319	total loss: 0.1319
Epoch[2-3679]	loss: 0.3633	total loss: 0.3633
Epoch[2-3680]	loss: 0.3688	total loss: 0.3688
Epoch[2-3681]	loss: 0.2535	total loss: 0.2535
Epoch[2-3682]	loss: 0.1839	total loss: 0.1839
Epoch[2-3683]	loss: 0.2379	total loss: 0.2379
Epoch[2-3684]	loss: 0.2427	total loss: 0.2427
Epoch[2-3685]	loss: 0.2604	total loss: 0.2604
Epoch[2-3686]	loss: 0.2505	total loss: 0.2505
Epoch[2-3687]	loss: 0.5529	total loss: 0.5529
Epoch[2-3688]	loss: 0.3379	total loss: 0.3379
Epoch[2-3689]	loss: 0.3322	total loss: 0.3322
Epoch[2-3690]	loss: 0.2200	total loss: 0.2200
Epoch[2-3691]	loss: 0.3323	total loss: 0.3323
Epoch[2-3692]	loss: 0.1796	total loss: 0.1796
Epoch[2-3693]	loss: 0.2642	total loss: 0.2642
Epoch[2-3694]	loss: 0.3554	total loss: 0.3554
Epoch[2-3695]	loss: 0.0687	total loss: 0.0687
Epoch[2-3696]	loss: 0.3621	total loss: 0.3621
Epoch[2-3697]	loss: 0.1637	total loss: 0.1637
Epoch[2-3698]	loss: 0.2080	total loss: 0.2080
Epoch[2-3699]	loss: 0.2672	total loss: 0.2672
Epoch[2-3700]	loss: 0.6077	total loss: 0.6077
Epoch[2-3701]	loss: 0.1806	total loss: 0.1806
Epoch[2-3702]	loss: 0.3784	total loss: 0.3784
Epoch[2-3703]	loss: 0.3218	total loss: 0.3218
Epoch[2-3704]	loss: 0.2026	total loss: 0.2026
Epoch[2-3705]	loss: 0.1782	total loss: 0.1782
Epoch[2-3706]	loss: 0.3692	total loss: 0.3692
Epoch[2-3707]	loss: 0.1267	total loss: 0.1267
Epoch[2-3708]	loss: 0.0934	total loss: 0.0934
Epoch[2-3709]	loss: 0.2154	total loss: 0.2154
Epoch[2-3710]	loss: 0.1758	total loss: 0.1758
Epoch[2-3711]	loss: 0.1752	total loss: 0.1752
Epoch[2-3712]	loss: 0.1897	total loss: 0.1897
Epoch[2-3713]	loss: 0.1659	total loss: 0.1659
Epoch[2-3714]	loss: 0.2503	total loss: 0.2503
Epoch[2-3715]	loss: 0.5012	total loss: 0.5012
Epoch[2-3716]	loss: 0.2769	total loss: 0.2769
Epoch[2-3717]	loss: 0.3434	total loss: 0.3434
Epoch[2-3718]	loss: 0.5269	total loss: 0.5269
Epoch[2-3719]	loss: 0.2122	total loss: 0.2122
Epoch[2-3720]	loss: 0.3743	total loss: 0.3743
Epoch[2-3721]	loss: 0.2231	total loss: 0.2231
Epoch[2-3722]	loss: 0.2835	total loss: 0.2835
Epoch[2-3723]	loss: 0.3427	total loss: 0.3427
Epoch[2-3724]	loss: 0.4244	total loss: 0.4244
Epoch[2-3725]	loss: 0.3351	total loss: 0.3351
Epoch[2-3726]	loss: 0.2976	total loss: 0.2976
Epoch[2-3727]	loss: 0.4280	total loss: 0.4280
Epoch[2-3728]	loss: 0.3753	total loss: 0.3753
Epoch[2-3729]	loss: 0.1810	total loss: 0.1810
Epoch[2-3730]	loss: 0.1256	total loss: 0.1256
Epoch[2-3731]	loss: 0.2280	total loss: 0.2280
Epoch[2-3732]	loss: 0.2361	total loss: 0.2361
Epoch[2-3733]	loss: 0.4606	total loss: 0.4606
Epoch[2-3734]	loss: 0.2754	total loss: 0.2754
Epoch[2-3735]	loss: 0.2009	total loss: 0.2009
Epoch[2-3736]	loss: 0.4109	total loss: 0.4109
Epoch[2-3737]	loss: 0.1988	total loss: 0.1988
Epoch[2-3738]	loss: 0.2066	total loss: 0.2066
Epoch[2-3739]	loss: 0.2770	total loss: 0.2770
Epoch[2-3740]	loss: 0.2120	total loss: 0.2120
Epoch[2-3741]	loss: 0.2902	total loss: 0.2902
Epoch[2-3742]	loss: 0.3251	total loss: 0.3251
Epoch[2-3743]	loss: 0.2904	total loss: 0.2904
Epoch[2-3744]	loss: 0.3285	total loss: 0.3285
Epoch[2-3745]	loss: 0.2366	total loss: 0.2366
Epoch[2-3746]	loss: 0.4451	total loss: 0.4451
Epoch[2-3747]	loss: 0.4468	total loss: 0.4468
Epoch[2-3748]	loss: 0.7749	total loss: 0.7749
Epoch[2-3749]	loss: 0.5908	total loss: 0.5908
Epoch[2-3750]	loss: 0.2347	total loss: 0.2347
Epoch[2-3751]	loss: 0.2805	total loss: 0.2805
Epoch[2-3752]	loss: 0.1939	total loss: 0.1939
Epoch[2-3753]	loss: 0.1179	total loss: 0.1179
Epoch[2-3754]	loss: 0.3645	total loss: 0.3645
Epoch[2-3755]	loss: 0.2789	total loss: 0.2789
Epoch[2-3756]	loss: 0.4522	total loss: 0.4522
Epoch[2-3757]	loss: 0.1339	total loss: 0.1339
Epoch[2-3758]	loss: 0.3216	total loss: 0.3216
Epoch[2-3759]	loss: 0.2997	total loss: 0.2997
Epoch[2-3760]	loss: 0.3474	total loss: 0.3474
Epoch[2-3761]	loss: 0.2396	total loss: 0.2396
Epoch[2-3762]	loss: 0.1842	total loss: 0.1842
Epoch[2-3763]	loss: 0.2458	total loss: 0.2458
Epoch[2-3764]	loss: 0.2113	total loss: 0.2113
Epoch[2-3765]	loss: 0.2002	total loss: 0.2002
Epoch[2-3766]	loss: 0.2878	total loss: 0.2878
