[CONFIG] distributed init (local rank 3)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: True
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 10
lr: 0.0001
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_dgcnn_asam_2to3_up
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231020_1640
Number of model parameters: 5252608
load initial weights!
Epoch[1-1]	loss: 0.1072	total loss: 0.1072
Epoch[9-613]	loss: 0.0014	total loss: 0.0014
Epoch[9-614]	loss: 0.0008	total loss: 0.0008
Epoch[9-615]	loss: 0.0021	total loss: 0.0021
Epoch[9-616]	loss: 0.0032	total loss: 0.0032
Epoch[9-617]	loss: 0.0010	total loss: 0.0010
Epoch[9-618]	loss: 0.0007	total loss: 0.0007
Epoch[9-619]	loss: 0.0035	total loss: 0.0035
Epoch[9-620]	loss: 0.0009	total loss: 0.0009
Epoch[9-621]	loss: 0.0005	total loss: 0.0005
Epoch[9-622]	loss: 0.0011	total loss: 0.0011
Epoch[9-623]	loss: 0.0009	total loss: 0.0009
Epoch[9-624]	loss: 0.0018	total loss: 0.0018
Epoch[9-625]	loss: 0.0011	total loss: 0.0011
Epoch[9-626]	loss: 0.0010	total loss: 0.0010
Epoch[9-627]	loss: 0.0009	total loss: 0.0009
Epoch[9-628]	loss: 0.0010	total loss: 0.0010
Epoch[9-629]	loss: 0.0010	total loss: 0.0010
Epoch[9-630]	loss: 0.0007	total loss: 0.0007
Epoch[9-631]	loss: 0.0010	total loss: 0.0010
Epoch[9-632]	loss: 0.0012	total loss: 0.0012
Epoch[9-633]	loss: 0.0011	total loss: 0.0011
Epoch[9-634]	loss: 0.0008	total loss: 0.0008
Epoch[9-635]	loss: 0.0009	total loss: 0.0009
Epoch[9-636]	loss: 0.0015	total loss: 0.0015
Epoch[9-637]	loss: 0.0007	total loss: 0.0007
Epoch[9-638]	loss: 0.0010	total loss: 0.0010
Epoch[9-639]	loss: 0.0009	total loss: 0.0009
Epoch[9-640]	loss: 0.0014	total loss: 0.0014
Epoch[9-641]	loss: 0.0006	total loss: 0.0006
Epoch[9-642]	loss: 0.0013	total loss: 0.0013
Epoch[9-643]	loss: 0.0010	total loss: 0.0010
Epoch[9-644]	loss: 0.0024	total loss: 0.0024
Epoch[9-645]	loss: 0.0038	total loss: 0.0038
Epoch[9-646]	loss: 0.0010	total loss: 0.0010
Epoch[9-647]	loss: 0.0011	total loss: 0.0011
Epoch[9-648]	loss: 0.0009	total loss: 0.0009
Epoch[9-649]	loss: 0.0007	total loss: 0.0007
Epoch[9-650]	loss: 0.0009	total loss: 0.0009
Epoch[9-651]	loss: 0.0009	total loss: 0.0009
Epoch[9-652]	loss: 0.0008	total loss: 0.0008
Epoch[9-653]	loss: 0.0010	total loss: 0.0010
Epoch[9-654]	loss: 0.0008	total loss: 0.0008
Epoch[9-655]	loss: 0.0020	total loss: 0.0020
Epoch[9-656]	loss: 0.0013	total loss: 0.0013
Epoch[9-657]	loss: 0.0179	total loss: 0.0179
Epoch[9-658]	loss: 0.0012	total loss: 0.0012
Epoch[9-659]	loss: 0.0006	total loss: 0.0006
Epoch[9-660]	loss: 0.0012	total loss: 0.0012
Epoch[9-661]	loss: 0.0013	total loss: 0.0013
Epoch[9-662]	loss: 0.0009	total loss: 0.0009
Epoch[9-663]	loss: 0.0013	total loss: 0.0013
Epoch[9-664]	loss: 0.0010	total loss: 0.0010
Epoch[9-665]	loss: 0.0019	total loss: 0.0019
Epoch[9-666]	loss: 0.0018	total loss: 0.0018
Epoch[9-667]	loss: 0.0013	total loss: 0.0013
Epoch[9-668]	loss: 0.0010	total loss: 0.0010
Epoch[9-669]	loss: 0.0010	total loss: 0.0010
Epoch[9-670]	loss: 0.0009	total loss: 0.0009
Epoch[9-671]	loss: 0.0009	total loss: 0.0009
Epoch[9-672]	loss: 0.0051	total loss: 0.0051
Epoch[9-673]	loss: 0.0016	total loss: 0.0016
Epoch[9-674]	loss: 0.0009	total loss: 0.0009
Epoch[9-675]	loss: 0.0007	total loss: 0.0007
Epoch[9-676]	loss: 0.0009	total loss: 0.0009
Epoch[9-677]	loss: 0.0011	total loss: 0.0011
Epoch[9-678]	loss: 0.0007	total loss: 0.0007
Epoch[9-679]	loss: 0.0016	total loss: 0.0016
Epoch[9-680]	loss: 0.0010	total loss: 0.0010
Epoch[9-681]	loss: 0.0007	total loss: 0.0007
Epoch[9-682]	loss: 0.0009	total loss: 0.0009
Epoch[9-683]	loss: 0.0013	total loss: 0.0013
Epoch[9-684]	loss: 0.0009	total loss: 0.0009
Epoch[9-685]	loss: 0.0008	total loss: 0.0008
Epoch[9-686]	loss: 0.0008	total loss: 0.0008
Epoch[9-687]	loss: 0.0013	total loss: 0.0013
Epoch[9-688]	loss: 0.0009	total loss: 0.0009
Epoch[9-689]	loss: 0.0008	total loss: 0.0008
Epoch[9-690]	loss: 0.0006	total loss: 0.0006
Epoch[9-691]	loss: 0.0065	total loss: 0.0065
Epoch[9-692]	loss: 0.0011	total loss: 0.0011
Epoch[9-693]	loss: 0.0006	total loss: 0.0006
Epoch[9-694]	loss: 0.0013	total loss: 0.0013
Epoch[9-695]	loss: 0.0009	total loss: 0.0009
Epoch[9-696]	loss: 0.0008	total loss: 0.0008
Epoch[9-697]	loss: 0.0019	total loss: 0.0019
Epoch[9-698]	loss: 0.0008	total loss: 0.0008
Epoch[9-699]	loss: 0.0009	total loss: 0.0009
Epoch[9-700]	loss: 0.0006	total loss: 0.0006
Epoch[9-701]	loss: 0.0009	total loss: 0.0009
Epoch[9-702]	loss: 0.0010	total loss: 0.0010
Epoch[9-703]	loss: 0.0009	total loss: 0.0009
Epoch[9-704]	loss: 0.0013	total loss: 0.0013
Epoch[9-705]	loss: 0.0011	total loss: 0.0011
Epoch[9-706]	loss: 0.0009	total loss: 0.0009
Epoch[9-707]	loss: 0.0006	total loss: 0.0006
Epoch[9-708]	loss: 0.0009	total loss: 0.0009
Epoch[9-709]	loss: 0.0009	total loss: 0.0009
Epoch[9-710]	loss: 0.0007	total loss: 0.0007
Epoch[9-711]	loss: 0.0008	total loss: 0.0008
Epoch[9-712]	loss: 0.0008	total loss: 0.0008
Epoch[9-713]	loss: 0.0015	total loss: 0.0015
Epoch[9-714]	loss: 0.0009	total loss: 0.0009
Epoch[9-715]	loss: 0.0009	total loss: 0.0009
Epoch[9-716]	loss: 0.0015	total loss: 0.0015
Epoch[9-717]	loss: 0.0007	total loss: 0.0007
Epoch[9-718]	loss: 0.0010	total loss: 0.0010
Epoch[9-719]	loss: 0.0008	total loss: 0.0008
Epoch[9-720]	loss: 0.0012	total loss: 0.0012
Epoch[9-721]	loss: 0.0010	total loss: 0.0010
Epoch[9-722]	loss: 0.0018	total loss: 0.0018
Epoch[9-723]	loss: 0.0011	total loss: 0.0011
Epoch[9-724]	loss: 0.0011	total loss: 0.0011
Epoch[9-725]	loss: 0.0010	total loss: 0.0010
Epoch[9-726]	loss: 0.0008	total loss: 0.0008
Epoch[9-727]	loss: 0.0015	total loss: 0.0015
Epoch[9-728]	loss: 0.0008	total loss: 0.0008
Epoch[9-729]	loss: 0.0008	total loss: 0.0008
Epoch[9-730]	loss: 0.0009	total loss: 0.0009
Epoch[9-731]	loss: 0.0007	total loss: 0.0007
Epoch[9-732]	loss: 0.0013	total loss: 0.0013
Epoch[9-733]	loss: 0.0009	total loss: 0.0009
Epoch[9-734]	loss: 0.0009	total loss: 0.0009
Epoch[9-735]	loss: 0.0026	total loss: 0.0026
Epoch[9-736]	loss: 0.0011	total loss: 0.0011
Epoch[9-737]	loss: 0.0028	total loss: 0.0028
Epoch[9-738]	loss: 0.0014	total loss: 0.0014
Epoch[9-739]	loss: 0.0010	total loss: 0.0010
Epoch[9-740]	loss: 0.0011	total loss: 0.0011
Epoch[9-741]	loss: 0.0051	total loss: 0.0051
Epoch[9-742]	loss: 0.0006	total loss: 0.0006
Epoch[9-743]	loss: 0.0009	total loss: 0.0009
Epoch[9-744]	loss: 0.0044	total loss: 0.0044
Epoch[9-745]	loss: 0.0008	total loss: 0.0008
Epoch[9-746]	loss: 0.0008	total loss: 0.0008
Epoch[9-747]	loss: 0.0009	total loss: 0.0009
Epoch[9-748]	loss: 0.0014	total loss: 0.0014
Epoch[9-749]	loss: 0.0013	total loss: 0.0013
Epoch[9-750]	loss: 0.0038	total loss: 0.0038
Epoch[9-751]	loss: 0.0008	total loss: 0.0008
Epoch[9-752]	loss: 0.0030	total loss: 0.0030
Epoch[9-753]	loss: 0.0017	total loss: 0.0017
Epoch[9-754]	loss: 0.0014	total loss: 0.0014
Epoch[9-755]	loss: 0.0032	total loss: 0.0032
Epoch[9-756]	loss: 0.0009	total loss: 0.0009
Epoch[9-757]	loss: 0.0008	total loss: 0.0008
Epoch[9-758]	loss: 0.0010	total loss: 0.0010
Epoch[9-759]	loss: 0.0010	total loss: 0.0010
Epoch[9-760]	loss: 0.0020	total loss: 0.0020
Epoch[9-761]	loss: 0.0007	total loss: 0.0007
Epoch[9-762]	loss: 0.0020	total loss: 0.0020
Epoch[9-763]	loss: 0.0011	total loss: 0.0011
Epoch[9-764]	loss: 0.0012	total loss: 0.0012
Epoch[9-765]	loss: 0.0010	total loss: 0.0010
Epoch[9-766]	loss: 0.0012	total loss: 0.0012
Epoch[9-767]	loss: 0.0011	total loss: 0.0011
Epoch[9-768]	loss: 0.0014	total loss: 0.0014
Epoch[9-769]	loss: 0.0012	total loss: 0.0012
Epoch[9-770]	loss: 0.0007	total loss: 0.0007
Epoch[9-771]	loss: 0.0010	total loss: 0.0010
Epoch[9-772]	loss: 0.0027	total loss: 0.0027
Epoch[9-773]	loss: 0.0011	total loss: 0.0011
Epoch[9-774]	loss: 0.0008	total loss: 0.0008
Epoch[9-775]	loss: 0.0038	total loss: 0.0038
Epoch[9-776]	loss: 0.0015	total loss: 0.0015
Epoch[9-777]	loss: 0.0039	total loss: 0.0039
Epoch[9-778]	loss: 0.0017	total loss: 0.0017
Epoch[9-779]	loss: 0.0011	total loss: 0.0011
Epoch[9-780]	loss: 0.0009	total loss: 0.0009
Epoch[9-781]	loss: 0.0006	total loss: 0.0006
Epoch[9-782]	loss: 0.0018	total loss: 0.0018
Epoch[9-783]	loss: 0.0015	total loss: 0.0015
Epoch[9-784]	loss: 0.0007	total loss: 0.0007
Epoch[9-785]	loss: 0.0007	total loss: 0.0007
Epoch[9-786]	loss: 0.0029	total loss: 0.0029
Epoch[9-787]	loss: 0.0012	total loss: 0.0012
Epoch[9-788]	loss: 0.0008	total loss: 0.0008
Epoch[9-789]	loss: 0.0011	total loss: 0.0011
Epoch[9-790]	loss: 0.0012	total loss: 0.0012
Epoch[9-791]	loss: 0.0006	total loss: 0.0006
Epoch[9-792]	loss: 0.0012	total loss: 0.0012
Epoch[9-793]	loss: 0.0011	total loss: 0.0011
Epoch[9-794]	loss: 0.0009	total loss: 0.0009
Epoch[9-795]	loss: 0.0011	total loss: 0.0011
Epoch[9-796]	loss: 0.0037	total loss: 0.0037
Epoch[9-797]	loss: 0.0027	total loss: 0.0027
Epoch[9-798]	loss: 0.0015	total loss: 0.0015
Epoch[9-799]	loss: 0.0064	total loss: 0.0064
Epoch[9-800]	loss: 0.0029	total loss: 0.0029
Epoch[9-801]	loss: 0.0010	total loss: 0.0010
Epoch[9-802]	loss: 0.0019	total loss: 0.0019
Epoch[9-803]	loss: 0.0008	total loss: 0.0008
Epoch[9-804]	loss: 0.0021	total loss: 0.0021
Epoch[9-805]	loss: 0.0010	total loss: 0.0010
Epoch[9-806]	loss: 0.0007	total loss: 0.0007
Epoch[9-807]	loss: 0.0008	total loss: 0.0008
Epoch[9-808]	loss: 0.0010	total loss: 0.0010
Epoch[9-809]	loss: 0.0013	total loss: 0.0013
Epoch[9-810]	loss: 0.0022	total loss: 0.0022
Epoch[9-811]	loss: 0.0008	total loss: 0.0008
Epoch[9-812]	loss: 0.0016	total loss: 0.0016
Epoch[9-813]	loss: 0.0010	total loss: 0.0010
Epoch[9-814]	loss: 0.0029	total loss: 0.0029
Epoch[9-815]	loss: 0.0007	total loss: 0.0007
Epoch[9-816]	loss: 0.0020	total loss: 0.0020
Epoch[9-817]	loss: 0.0007	total loss: 0.0007
Epoch[9-818]	loss: 0.0007	total loss: 0.0007
Epoch[9-819]	loss: 0.0009	total loss: 0.0009
Epoch[9-820]	loss: 0.0007	total loss: 0.0007
Epoch[9-821]	loss: 0.0010	total loss: 0.0010
Epoch[9-822]	loss: 0.0008	total loss: 0.0008
Epoch[9-823]	loss: 0.0007	total loss: 0.0007
Epoch[9-824]	loss: 0.0008	total loss: 0.0008
Epoch[9-825]	loss: 0.0010	total loss: 0.0010
Epoch[9-826]	loss: 0.0009	total loss: 0.0009
Epoch[9-827]	loss: 0.0008	total loss: 0.0008
Epoch[9-828]	loss: 0.0007	total loss: 0.0007
Epoch[9-829]	loss: 0.0020	total loss: 0.0020
Epoch[9-830]	loss: 0.0018	total loss: 0.0018
Epoch[9-831]	loss: 0.0014	total loss: 0.0014
Epoch[9-832]	loss: 0.0017	total loss: 0.0017
Epoch[9-833]	loss: 0.0010	total loss: 0.0010
Epoch[9-834]	loss: 0.0007	total loss: 0.0007
Epoch[9-835]	loss: 0.0071	total loss: 0.0071
Epoch[9-836]	loss: 0.0007	total loss: 0.0007
Epoch[9-837]	loss: 0.0022	total loss: 0.0022
Epoch[9-838]	loss: 0.0009	total loss: 0.0009
Epoch[9-839]	loss: 0.0009	total loss: 0.0009
Epoch[9-840]	loss: 0.0067	total loss: 0.0067
Epoch[9-841]	loss: 0.0014	total loss: 0.0014
Epoch[9-842]	loss: 0.0009	total loss: 0.0009
Epoch[9-843]	loss: 0.0007	total loss: 0.0007
Epoch[9-844]	loss: 0.0011	total loss: 0.0011
Epoch[9-845]	loss: 0.0006	total loss: 0.0006
Epoch[9-846]	loss: 0.0012	total loss: 0.0012
Epoch[9-847]	loss: 0.0047	total loss: 0.0047
Epoch[9-848]	loss: 0.0016	total loss: 0.0016
Epoch[9-849]	loss: 0.0022	total loss: 0.0022
Epoch[9-850]	loss: 0.0015	total loss: 0.0015
Epoch[9-851]	loss: 0.0007	total loss: 0.0007
Epoch[9-852]	loss: 0.0009	total loss: 0.0009
Epoch[9-853]	loss: 0.0008	total loss: 0.0008
Epoch[9-854]	loss: 0.0042	total loss: 0.0042
Epoch[9-855]	loss: 0.0012	total loss: 0.0012
Epoch[9-856]	loss: 0.0010	total loss: 0.0010
Epoch[9-857]	loss: 0.0018	total loss: 0.0018
Epoch[9-858]	loss: 0.0011	total loss: 0.0011
Epoch[9-859]	loss: 0.0022	total loss: 0.0022
Epoch[9-860]	loss: 0.0008	total loss: 0.0008
Epoch[9-861]	loss: 0.0007	total loss: 0.0007
Epoch[9-862]	loss: 0.0010	total loss: 0.0010
Epoch[9-863]	loss: 0.0006	total loss: 0.0006
Epoch[9-864]	loss: 0.0007	total loss: 0.0007
Epoch[9-865]	loss: 0.0006	total loss: 0.0006
Epoch[9-866]	loss: 0.0007	total loss: 0.0007
Epoch[9-867]	loss: 0.0007	total loss: 0.0007
Epoch[9-868]	loss: 0.0006	total loss: 0.0006
Epoch[9-869]	loss: 0.0008	total loss: 0.0008
Epoch[9-870]	loss: 0.0016	total loss: 0.0016
Epoch[9-871]	loss: 0.0146	total loss: 0.0146
Epoch[9-872]	loss: 0.0006	total loss: 0.0006
Epoch[9-873]	loss: 0.0015	total loss: 0.0015
Epoch[9-874]	loss: 0.0011	total loss: 0.0011
Epoch[9-875]	loss: 0.0007	total loss: 0.0007
Epoch[9-876]	loss: 0.0011	total loss: 0.0011
Epoch[9-877]	loss: 0.0008	total loss: 0.0008
Epoch[9-878]	loss: 0.0014	total loss: 0.0014
Epoch[9-879]	loss: 0.0006	total loss: 0.0006
Epoch[9-880]	loss: 0.0006	total loss: 0.0006
Epoch[9-881]	loss: 0.0008	total loss: 0.0008
Epoch[9-882]	loss: 0.0015	total loss: 0.0015
Epoch[9-883]	loss: 0.0007	total loss: 0.0007
Epoch[9-884]	loss: 0.0007	total loss: 0.0007
Epoch[9-885]	loss: 0.0066	total loss: 0.0066
Epoch[9-886]	loss: 0.0012	total loss: 0.0012
Epoch[9-887]	loss: 0.0007	total loss: 0.0007
Epoch[9-888]	loss: 0.0017	total loss: 0.0017
Epoch[9-889]	loss: 0.0114	total loss: 0.0114
Epoch[9-890]	loss: 0.0011	total loss: 0.0011
Epoch[9-891]	loss: 0.0019	total loss: 0.0019
Epoch[9-892]	loss: 0.0011	total loss: 0.0011
Epoch[9-893]	loss: 0.0028	total loss: 0.0028
Epoch[9-894]	loss: 0.0018	total loss: 0.0018
Epoch[9-895]	loss: 0.0008	total loss: 0.0008
Epoch[9-896]	loss: 0.0011	total loss: 0.0011
Epoch[9-897]	loss: 0.0011	total loss: 0.0011
Epoch[9-898]	loss: 0.0010	total loss: 0.0010
Epoch[9-899]	loss: 0.0018	total loss: 0.0018
Epoch[9-900]	loss: 0.0124	total loss: 0.0124
Epoch[9-901]	loss: 0.0009	total loss: 0.0009
Epoch[9-902]	loss: 0.0009	total loss: 0.0009
Epoch[9-903]	loss: 0.0010	total loss: 0.0010
Epoch[9-904]	loss: 0.0011	total loss: 0.0011
Epoch[9-905]	loss: 0.0007	total loss: 0.0007
Epoch[9-906]	loss: 0.0008	total loss: 0.0008
Epoch[9-907]	loss: 0.0008	total loss: 0.0008
Epoch[9-908]	loss: 0.0019	total loss: 0.0019
Epoch[9-909]	loss: 0.0009	total loss: 0.0009
Epoch[9-910]	loss: 0.0016	total loss: 0.0016
Epoch[9-911]	loss: 0.0008	total loss: 0.0008
Epoch[9-912]	loss: 0.0009	total loss: 0.0009
Epoch[9-913]	loss: 0.0018	total loss: 0.0018
Epoch[9-914]	loss: 0.0017	total loss: 0.0017
Epoch[9-915]	loss: 0.0007	total loss: 0.0007
Epoch[9-916]	loss: 0.0009	total loss: 0.0009
Epoch[9-917]	loss: 0.0010	total loss: 0.0010
Epoch[9-918]	loss: 0.0007	total loss: 0.0007
Epoch[9-919]	loss: 0.0006	total loss: 0.0006
Epoch[9-920]	loss: 0.0008	total loss: 0.0008
Epoch[9-921]	loss: 0.0008	total loss: 0.0008
Epoch[9-922]	loss: 0.0014	total loss: 0.0014
Epoch[9-923]	loss: 0.0018	total loss: 0.0018
Epoch[9-924]	loss: 0.0015	total loss: 0.0015
Epoch[9-925]	loss: 0.0014	total loss: 0.0014
Epoch[9-926]	loss: 0.0007	total loss: 0.0007
Epoch[9-927]	loss: 0.0007	total loss: 0.0007
Epoch[9-928]	loss: 0.0010	total loss: 0.0010
Epoch[9-929]	loss: 0.0008	total loss: 0.0008
Epoch[9-930]	loss: 0.0006	total loss: 0.0006
Epoch[9-931]	loss: 0.0007	total loss: 0.0007
Epoch[9-932]	loss: 0.0012	total loss: 0.0012
Epoch[9-933]	loss: 0.0009	total loss: 0.0009
Epoch[9-934]	loss: 0.0012	total loss: 0.0012
Epoch[9-935]	loss: 0.0012	total loss: 0.0012
Epoch[9-936]	loss: 0.0007	total loss: 0.0007
Epoch[9-937]	loss: 0.0007	total loss: 0.0007
Epoch[9-938]	loss: 0.0009	total loss: 0.0009
Epoch[9-939]	loss: 0.0116	total loss: 0.0116
Epoch[9-940]	loss: 0.0011	total loss: 0.0011
Epoch[9-941]	loss: 0.0011	total loss: 0.0011
Epoch[9-942]	loss: 0.0012	total loss: 0.0012
Epoch[9-943]	loss: 0.0006	total loss: 0.0006
Epoch[9-944]	loss: 0.0009	total loss: 0.0009
Epoch[9-945]	loss: 0.0016	total loss: 0.0016
Epoch[9-946]	loss: 0.0011	total loss: 0.0011
Epoch[9-947]	loss: 0.0009	total loss: 0.0009
Epoch[9-948]	loss: 0.0006	total loss: 0.0006
Epoch[9-949]	loss: 0.0010	total loss: 0.0010
Epoch[9-950]	loss: 0.0011	total loss: 0.0011
Epoch[9-951]	loss: 0.0010	total loss: 0.0010
Epoch[9-952]	loss: 0.0008	total loss: 0.0008
Epoch[9-953]	loss: 0.0008	total loss: 0.0008
Epoch[9-954]	loss: 0.0062	total loss: 0.0062
Epoch[9-955]	loss: 0.0012	total loss: 0.0012
Epoch[9-956]	loss: 0.0011	total loss: 0.0011
Epoch[9-957]	loss: 0.0012	total loss: 0.0012
Epoch[9-958]	loss: 0.0011	total loss: 0.0011
Epoch[9-959]	loss: 0.0014	total loss: 0.0014
Epoch[9-960]	loss: 0.0009	total loss: 0.0009
Epoch[9-961]	loss: 0.0009	total loss: 0.0009
Epoch[9-962]	loss: 0.0010	total loss: 0.0010
Epoch[9-963]	loss: 0.0008	total loss: 0.0008
Epoch[9-964]	loss: 0.0008	total loss: 0.0008
Epoch[9-965]	loss: 0.0006	total loss: 0.0006
Epoch[9-966]	loss: 0.0008	total loss: 0.0008
Epoch[9-967]	loss: 0.0024	total loss: 0.0024
Epoch[9-968]	loss: 0.0006	total loss: 0.0006
Epoch[9-969]	loss: 0.0014	total loss: 0.0014
Epoch[9-970]	loss: 0.0014	total loss: 0.0014
Epoch[9-971]	loss: 0.0010	total loss: 0.0010
Epoch[9-972]	loss: 0.0017	total loss: 0.0017
Epoch[9-973]	loss: 0.0015	total loss: 0.0015
Epoch[9-974]	loss: 0.0008	total loss: 0.0008
Epoch[9-975]	loss: 0.0014	total loss: 0.0014
Epoch[9-976]	loss: 0.0012	total loss: 0.0012
Epoch[9-977]	loss: 0.0014	total loss: 0.0014
Epoch[9-978]	loss: 0.0008	total loss: 0.0008
Epoch[9-979]	loss: 0.0012	total loss: 0.0012
Epoch[9-980]	loss: 0.0007	total loss: 0.0007
Epoch[9-981]	loss: 0.0009	total loss: 0.0009
Epoch[9-982]	loss: 0.0008	total loss: 0.0008
Epoch[9-983]	loss: 0.0007	total loss: 0.0007
Epoch[9-984]	loss: 0.0010	total loss: 0.0010
Epoch[9-985]	loss: 0.0010	total loss: 0.0010
Epoch[9-986]	loss: 0.0009	total loss: 0.0009
Epoch[9-987]	loss: 0.0007	total loss: 0.0007
Epoch[9-988]	loss: 0.0007	total loss: 0.0007
Epoch[9-989]	loss: 0.0008	total loss: 0.0008
Epoch[9-990]	loss: 0.0008	total loss: 0.0008
Epoch[9-991]	loss: 0.0012	total loss: 0.0012
Epoch[9-992]	loss: 0.0008	total loss: 0.0008
Epoch[9-993]	loss: 0.0025	total loss: 0.0025
Epoch[9-994]	loss: 0.0013	total loss: 0.0013
Epoch[9-995]	loss: 0.0006	total loss: 0.0006
Epoch[9-996]	loss: 0.0008	total loss: 0.0008
Epoch[9-997]	loss: 0.0008	total loss: 0.0008
Epoch[9-998]	loss: 0.0009	total loss: 0.0009
Epoch[9-999]	loss: 0.0024	total loss: 0.0024
Epoch[9-1000]	loss: 0.0028	total loss: 0.0028
Epoch[9-1001]	loss: 0.0010	total loss: 0.0010
Epoch[9-1002]	loss: 0.0013	total loss: 0.0013
Epoch[9-1003]	loss: 0.0007	total loss: 0.0007
Epoch[9-1004]	loss: 0.0024	total loss: 0.0024
Epoch[9-1005]	loss: 0.0007	total loss: 0.0007
Epoch[9-1006]	loss: 0.0007	total loss: 0.0007
Epoch[9-1007]	loss: 0.0006	total loss: 0.0006
Epoch[9-1008]	loss: 0.0010	total loss: 0.0010
Epoch[9-1009]	loss: 0.0017	total loss: 0.0017
Epoch[9-1010]	loss: 0.0015	total loss: 0.0015
Epoch[9-1011]	loss: 0.0097	total loss: 0.0097
Epoch[9-1012]	loss: 0.0008	total loss: 0.0008
Epoch[9-1013]	loss: 0.0008	total loss: 0.0008
Epoch[9-1014]	loss: 0.0044	total loss: 0.0044
Epoch[9-1015]	loss: 0.0013	total loss: 0.0013
Epoch[9-1016]	loss: 0.0023	total loss: 0.0023
Epoch[9-1017]	loss: 0.0008	total loss: 0.0008
Epoch[9-1018]	loss: 0.0008	total loss: 0.0008
Epoch[9-1019]	loss: 0.0015	total loss: 0.0015
Epoch[9-1020]	loss: 0.0006	total loss: 0.0006
Epoch[9-1021]	loss: 0.0006	total loss: 0.0006
Epoch[9-1022]	loss: 0.0008	total loss: 0.0008
Epoch[9-1023]	loss: 0.0009	total loss: 0.0009
Epoch[9-1024]	loss: 0.0009	total loss: 0.0009
Epoch[9-1025]	loss: 0.0016	total loss: 0.0016
Epoch[9-1026]	loss: 0.0016	total loss: 0.0016
Epoch[9-1027]	loss: 0.0012	total loss: 0.0012
Epoch[9-1028]	loss: 0.0012	total loss: 0.0012
Epoch[9-1029]	loss: 0.0044	total loss: 0.0044
Epoch[9-1030]	loss: 0.0008	total loss: 0.0008
Epoch[9-1031]	loss: 0.0011	total loss: 0.0011
Epoch[9-1032]	loss: 0.0011	total loss: 0.0011
Epoch[9-1033]	loss: 0.0007	total loss: 0.0007
Epoch[9-1034]	loss: 0.0010	total loss: 0.0010
Epoch[9-1035]	loss: 0.0016	total loss: 0.0016
Epoch[9-1036]	loss: 0.0010	total loss: 0.0010
Epoch[9-1037]	loss: 0.0007	total loss: 0.0007
Epoch[9-1038]	loss: 0.0022	total loss: 0.0022
Epoch[9-1039]	loss: 0.0009	total loss: 0.0009
Epoch[9-1040]	loss: 0.0043	total loss: 0.0043
Epoch[9-1041]	loss: 0.0011	total loss: 0.0011
Epoch[9-1042]	loss: 0.0012	total loss: 0.0012
Epoch[9-1043]	loss: 0.0030	total loss: 0.0030
Epoch[9-1044]	loss: 0.0010	total loss: 0.0010
Epoch[9-1045]	loss: 0.0007	total loss: 0.0007
Epoch[9-1046]	loss: 0.0009	total loss: 0.0009
Epoch[9-1047]	loss: 0.0008	total loss: 0.0008
Epoch[9-1048]	loss: 0.0009	total loss: 0.0009
Epoch[9-1049]	loss: 0.0008	total loss: 0.0008
Epoch[9-1050]	loss: 0.0008	total loss: 0.0008
Epoch[9-1051]	loss: 0.0012	total loss: 0.0012
Epoch[9-1052]	loss: 0.0008	total loss: 0.0008
Epoch[9-1053]	loss: 0.0012	total loss: 0.0012
Epoch[9-1054]	loss: 0.0024	total loss: 0.0024
Epoch[9-1055]	loss: 0.0022	total loss: 0.0022
Epoch[9-1056]	loss: 0.0024	total loss: 0.0024
Epoch[9-1057]	loss: 0.0013	total loss: 0.0013
Epoch[9-1058]	loss: 0.0020	total loss: 0.0020
Epoch[9-1059]	loss: 0.0006	total loss: 0.0006
Epoch[9-1060]	loss: 0.0008	total loss: 0.0008
Epoch[9-1061]	loss: 0.0007	total loss: 0.0007
Epoch[9-1062]	loss: 0.0012	total loss: 0.0012
Epoch[9-1063]	loss: 0.0021	total loss: 0.0021
Epoch[9-1064]	loss: 0.0009	total loss: 0.0009
Epoch[9-1065]	loss: 0.0008	total loss: 0.0008
Epoch[9-1066]	loss: 0.0013	total loss: 0.0013
Epoch[9-1067]	loss: 0.0031	total loss: 0.0031
Epoch[9-1068]	loss: 0.0008	total loss: 0.0008
Epoch[9-1069]	loss: 0.0007	total loss: 0.0007
Epoch[9-1070]	loss: 0.0006	total loss: 0.0006
Epoch[9-1071]	loss: 0.0011	total loss: 0.0011
Epoch[9-1072]	loss: 0.0009	total loss: 0.0009
Epoch[9-1073]	loss: 0.0017	total loss: 0.0017
Epoch[9-1074]	loss: 0.0010	total loss: 0.0010
Epoch[9-1075]	loss: 0.0031	total loss: 0.0031
Epoch[9-1076]	loss: 0.0029	total loss: 0.0029
