[CONFIG] distributed init (local rank 3)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
one
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: False
seed: 1
port: 12364
feat_dim: 512
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
seq_len: 5
use_cloud: False
use_polar: False
aug_mode: 0
tile_size: 224
image_size: 224
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
Model device: cuda:0
Model name: model_20231101_2045
Number of model parameters: 62600250
load initial weights!
Epoch[1-1]	loss: 1.9409	total loss: 1.9409
Epoch[13-1821]	loss: 0.0437	total loss: 0.0437
Epoch[13-1822]	loss: 0.0474	total loss: 0.0474
Epoch[13-1823]	loss: 0.0288	total loss: 0.0288
Epoch[13-1824]	loss: 0.0290	total loss: 0.0290
Epoch[13-1825]	loss: 0.0780	total loss: 0.0780
Epoch[13-1826]	loss: 0.0385	total loss: 0.0385
Epoch[13-1827]	loss: 0.0413	total loss: 0.0413
Epoch[13-1828]	loss: 0.0169	total loss: 0.0169
Epoch[13-1829]	loss: 0.0827	total loss: 0.0827
Epoch[13-1830]	loss: 0.1253	total loss: 0.1253
Epoch[13-1831]	loss: 0.0828	total loss: 0.0828
Epoch[13-1832]	loss: 0.0829	total loss: 0.0829
Epoch[13-1833]	loss: 0.0214	total loss: 0.0214
Epoch[13-1834]	loss: 0.0454	total loss: 0.0454
Epoch[13-1835]	loss: 0.2120	total loss: 0.2120
Epoch[13-1836]	loss: 0.1166	total loss: 0.1166
Epoch[13-1837]	loss: 0.0727	total loss: 0.0727
Epoch[13-1838]	loss: 0.0401	total loss: 0.0401
Epoch[13-1839]	loss: 0.0673	total loss: 0.0673
Epoch[13-1840]	loss: 0.0469	total loss: 0.0469
Epoch[13-1841]	loss: 0.1352	total loss: 0.1352
Epoch[13-1842]	loss: 0.1566	total loss: 0.1566
Epoch[13-1843]	loss: 0.0382	total loss: 0.0382
Epoch[13-1844]	loss: 0.0366	total loss: 0.0366
Epoch[13-1845]	loss: 0.0631	total loss: 0.0631
Epoch[13-1846]	loss: 0.0529	total loss: 0.0529
Epoch[13-1847]	loss: 0.0577	total loss: 0.0577
Epoch[13-1848]	loss: 0.2503	total loss: 0.2503
Epoch[13-1849]	loss: 0.0929	total loss: 0.0929
Epoch[13-1850]	loss: 0.0376	total loss: 0.0376
Epoch[13-1851]	loss: 0.1403	total loss: 0.1403
Epoch[13-1852]	loss: 0.0484	total loss: 0.0484
Epoch[13-1853]	loss: 0.0322	total loss: 0.0322
Epoch[13-1854]	loss: 0.0416	total loss: 0.0416
Epoch[13-1855]	loss: 0.0245	total loss: 0.0245
Epoch[13-1856]	loss: 0.1270	total loss: 0.1270
Epoch[13-1857]	loss: 0.0709	total loss: 0.0709
Epoch[13-1858]	loss: 0.0528	total loss: 0.0528
Epoch[13-1859]	loss: 0.1126	total loss: 0.1126
Epoch[13-1860]	loss: 0.0170	total loss: 0.0170
Epoch[13-1861]	loss: 0.0769	total loss: 0.0769
Epoch[13-1862]	loss: 0.0975	total loss: 0.0975
Epoch[13-1863]	loss: 0.0581	total loss: 0.0581
Epoch[13-1864]	loss: 0.0375	total loss: 0.0375
Epoch[13-1865]	loss: 0.2565	total loss: 0.2565
Epoch[13-1866]	loss: 0.0909	total loss: 0.0909
Epoch[13-1867]	loss: 0.0388	total loss: 0.0388
Epoch[13-1868]	loss: 0.0584	total loss: 0.0584
Epoch[13-1869]	loss: 0.0458	total loss: 0.0458
Epoch[13-1870]	loss: 0.0729	total loss: 0.0729
Epoch[13-1871]	loss: 0.0533	total loss: 0.0533
Epoch[13-1872]	loss: 0.1664	total loss: 0.1664
Epoch[13-1873]	loss: 0.0634	total loss: 0.0634
Epoch[13-1874]	loss: 0.0537	total loss: 0.0537
Epoch[13-1875]	loss: 0.1098	total loss: 0.1098
Epoch[13-1876]	loss: 0.0277	total loss: 0.0277
Epoch[13-1877]	loss: 0.1020	total loss: 0.1020
Epoch[13-1878]	loss: 0.1295	total loss: 0.1295
Epoch[13-1879]	loss: 0.0283	total loss: 0.0283
Epoch[13-1880]	loss: 0.0794	total loss: 0.0794
Epoch[13-1881]	loss: 0.0450	total loss: 0.0450
Epoch[13-1882]	loss: 0.0965	total loss: 0.0965
Epoch[13-1883]	loss: 0.0428	total loss: 0.0428
Epoch[13-1884]	loss: 0.0848	total loss: 0.0848
Epoch[13-1885]	loss: 0.0406	total loss: 0.0406
Epoch[13-1886]	loss: 0.1556	total loss: 0.1556
Epoch[13-1887]	loss: 0.0404	total loss: 0.0404
Epoch[13-1888]	loss: 0.1330	total loss: 0.1330
Epoch[13-1889]	loss: 0.0509	total loss: 0.0509
Epoch[13-1890]	loss: 0.0272	total loss: 0.0272
Epoch[13-1891]	loss: 0.0652	total loss: 0.0652
Epoch[13-1892]	loss: 0.0478	total loss: 0.0478
Epoch[13-1893]	loss: 0.0628	total loss: 0.0628
Epoch[13-1894]	loss: 0.1383	total loss: 0.1383
Epoch[13-1895]	loss: 0.0352	total loss: 0.0352
Epoch[13-1896]	loss: 0.0089	total loss: 0.0089
Epoch[13-1897]	loss: 0.0857	total loss: 0.0857
Epoch[13-1898]	loss: 0.0471	total loss: 0.0471
Epoch[13-1899]	loss: 0.0287	total loss: 0.0287
Epoch[13-1900]	loss: 0.0869	total loss: 0.0869
Epoch[13-1901]	loss: 0.0409	total loss: 0.0409
Epoch[13-1902]	loss: 0.1094	total loss: 0.1094
Epoch[13-1903]	loss: 0.0120	total loss: 0.0120
Epoch[13-1904]	loss: 0.1350	total loss: 0.1350
Epoch[13-1905]	loss: 0.0836	total loss: 0.0836
Epoch[13-1906]	loss: 0.1006	total loss: 0.1006
Epoch[13-1907]	loss: 0.0257	total loss: 0.0257
Epoch[13-1908]	loss: 0.0156	total loss: 0.0156
Epoch[13-1909]	loss: 0.0206	total loss: 0.0206
Epoch[13-1910]	loss: 0.2362	total loss: 0.2362
Epoch[13-1911]	loss: 0.0160	total loss: 0.0160
Epoch[13-1912]	loss: 0.0769	total loss: 0.0769
Epoch[13-1913]	loss: 0.0884	total loss: 0.0884
Epoch[13-1914]	loss: 0.0670	total loss: 0.0670
Epoch[13-1915]	loss: 0.0437	total loss: 0.0437
Epoch[13-1916]	loss: 0.0780	total loss: 0.0780
Epoch[13-1917]	loss: 0.0766	total loss: 0.0766
Epoch[13-1918]	loss: 0.0674	total loss: 0.0674
Epoch[13-1919]	loss: 0.0522	total loss: 0.0522
Epoch[13-1920]	loss: 0.0421	total loss: 0.0421
Epoch[13-1921]	loss: 0.0107	total loss: 0.0107
Epoch[13-1922]	loss: 0.0948	total loss: 0.0948
Epoch[13-1923]	loss: 0.1315	total loss: 0.1315
Epoch[13-1924]	loss: 0.1053	total loss: 0.1053
Epoch[13-1925]	loss: 0.0494	total loss: 0.0494
Epoch[13-1926]	loss: 0.1821	total loss: 0.1821
Epoch[13-1927]	loss: 0.0583	total loss: 0.0583
Epoch[13-1928]	loss: 0.0430	total loss: 0.0430
Epoch[13-1929]	loss: 0.1060	total loss: 0.1060
Epoch[13-1930]	loss: 0.0255	total loss: 0.0255
Epoch[13-1931]	loss: 0.0798	total loss: 0.0798
Epoch[13-1932]	loss: 0.0504	total loss: 0.0504
Epoch[13-1933]	loss: 0.0340	total loss: 0.0340
Epoch[13-1934]	loss: 0.0453	total loss: 0.0453
Epoch[13-1935]	loss: 0.0524	total loss: 0.0524
Epoch[13-1936]	loss: 0.0071	total loss: 0.0071
Epoch[13-1937]	loss: 0.0851	total loss: 0.0851
Epoch[13-1938]	loss: 0.0221	total loss: 0.0221
Epoch[13-1939]	loss: 0.0333	total loss: 0.0333
Epoch[13-1940]	loss: 0.0393	total loss: 0.0393
Epoch[13-1941]	loss: 0.0732	total loss: 0.0732
Epoch[13-1942]	loss: 0.0794	total loss: 0.0794
Epoch[13-1943]	loss: 0.0357	total loss: 0.0357
Epoch[13-1944]	loss: 0.0508	total loss: 0.0508
Epoch[13-1945]	loss: 0.0827	total loss: 0.0827
Epoch[13-1946]	loss: 0.0140	total loss: 0.0140
Epoch[13-1947]	loss: 0.0470	total loss: 0.0470
Epoch[13-1948]	loss: 0.1956	total loss: 0.1956
Epoch[13-1949]	loss: 0.1959	total loss: 0.1959
Epoch[13-1950]	loss: 0.0316	total loss: 0.0316
Epoch[13-1951]	loss: 0.0116	total loss: 0.0116
Epoch[13-1952]	loss: 0.2913	total loss: 0.2913
Epoch[13-1953]	loss: 0.0299	total loss: 0.0299
Epoch[13-1954]	loss: 0.1692	total loss: 0.1692
Epoch[13-1955]	loss: 0.0189	total loss: 0.0189
Epoch[13-1956]	loss: 0.0774	total loss: 0.0774
Epoch[13-1957]	loss: 0.0614	total loss: 0.0614
Epoch[13-1958]	loss: 0.2489	total loss: 0.2489
Epoch[13-1959]	loss: 0.1204	total loss: 0.1204
Epoch[13-1960]	loss: 0.0375	total loss: 0.0375
Epoch[13-1961]	loss: 0.0865	total loss: 0.0865
Epoch[13-1962]	loss: 0.1197	total loss: 0.1197
Epoch[13-1963]	loss: 0.0234	total loss: 0.0234
Epoch[13-1964]	loss: 0.0590	total loss: 0.0590
Epoch[13-1965]	loss: 0.0332	total loss: 0.0332
Epoch[13-1966]	loss: 0.0070	total loss: 0.0070
Epoch[13-1967]	loss: 0.0583	total loss: 0.0583
Epoch[13-1968]	loss: 0.0142	total loss: 0.0142
Epoch[13-1969]	loss: 0.1204	total loss: 0.1204
Epoch[13-1970]	loss: 0.0203	total loss: 0.0203
Epoch[13-1971]	loss: 0.1018	total loss: 0.1018
Epoch[13-1972]	loss: 0.1324	total loss: 0.1324
Epoch[13-1973]	loss: 0.0445	total loss: 0.0445
Epoch[13-1974]	loss: 0.1945	total loss: 0.1945
Epoch[13-1975]	loss: 0.0746	total loss: 0.0746
Epoch[13-1976]	loss: 0.0666	total loss: 0.0666
Epoch[13-1977]	loss: 0.0943	total loss: 0.0943
Epoch[13-1978]	loss: 0.0172	total loss: 0.0172
Epoch[13-1979]	loss: 0.0958	total loss: 0.0958
Epoch[13-1980]	loss: 0.2650	total loss: 0.2650
Epoch[13-1981]	loss: 0.0535	total loss: 0.0535
Epoch[13-1982]	loss: 0.0686	total loss: 0.0686
Epoch[13-1983]	loss: 0.0131	total loss: 0.0131
Epoch[13-1984]	loss: 0.0654	total loss: 0.0654
Epoch[13-1985]	loss: 0.0821	total loss: 0.0821
Epoch[13-1986]	loss: 0.0211	total loss: 0.0211
Epoch[13-1987]	loss: 0.0646	total loss: 0.0646
Epoch[13-1988]	loss: 0.0264	total loss: 0.0264
Epoch[13-1989]	loss: 0.1923	total loss: 0.1923
Epoch[13-1990]	loss: 0.0290	total loss: 0.0290
Epoch[13-1991]	loss: 0.0829	total loss: 0.0829
Epoch[13-1992]	loss: 0.0117	total loss: 0.0117
Epoch[13-1993]	loss: 0.1014	total loss: 0.1014
Epoch[13-1994]	loss: 0.1105	total loss: 0.1105
Epoch[13-1995]	loss: 0.0383	total loss: 0.0383
Epoch[13-1996]	loss: 0.0311	total loss: 0.0311
Epoch[13-1997]	loss: 0.2249	total loss: 0.2249
Epoch[13-1998]	loss: 0.0456	total loss: 0.0456
Epoch[13-1999]	loss: 0.1263	total loss: 0.1263
Epoch[13-2000]	loss: 0.0709	total loss: 0.0709
Epoch[13-2001]	loss: 0.1675	total loss: 0.1675
Epoch[13-2002]	loss: 0.0706	total loss: 0.0706
Epoch[13-2003]	loss: 0.0399	total loss: 0.0399
Epoch[13-2004]	loss: 0.0151	total loss: 0.0151
Epoch[13-2005]	loss: 0.0459	total loss: 0.0459
Epoch[13-2006]	loss: 0.0872	total loss: 0.0872
Epoch[13-2007]	loss: 0.2263	total loss: 0.2263
Epoch[13-2008]	loss: 0.0382	total loss: 0.0382
Epoch[13-2009]	loss: 0.0528	total loss: 0.0528
Epoch[13-2010]	loss: 0.0739	total loss: 0.0739
Epoch[13-2011]	loss: 0.0915	total loss: 0.0915
Epoch[13-2012]	loss: 0.1162	total loss: 0.1162
Epoch[13-2013]	loss: 0.2062	total loss: 0.2062
Epoch[13-2014]	loss: 0.1131	total loss: 0.1131
Epoch[13-2015]	loss: 0.0508	total loss: 0.0508
Epoch[13-2016]	loss: 0.0641	total loss: 0.0641
Epoch[13-2017]	loss: 0.0298	total loss: 0.0298
Epoch[13-2018]	loss: 0.0194	total loss: 0.0194
Epoch[13-2019]	loss: 0.1749	total loss: 0.1749
Epoch[13-2020]	loss: 0.0392	total loss: 0.0392
Epoch[13-2021]	loss: 0.0519	total loss: 0.0519
Epoch[13-2022]	loss: 0.0725	total loss: 0.0725
Epoch[13-2023]	loss: 0.0829	total loss: 0.0829
Epoch[13-2024]	loss: 0.0142	total loss: 0.0142
Epoch[13-2025]	loss: 0.0250	total loss: 0.0250
Epoch[13-2026]	loss: 0.0810	total loss: 0.0810
Epoch[13-2027]	loss: 0.0492	total loss: 0.0492
Epoch[13-2028]	loss: 0.0873	total loss: 0.0873
Epoch[13-2029]	loss: 0.0863	total loss: 0.0863
Epoch[13-2030]	loss: 0.0610	total loss: 0.0610
Epoch[13-2031]	loss: 0.0204	total loss: 0.0204
Epoch[13-2032]	loss: 0.0607	total loss: 0.0607
Epoch[13-2033]	loss: 0.0875	total loss: 0.0875
Epoch[13-2034]	loss: 0.0848	total loss: 0.0848
Epoch[13-2035]	loss: 0.0361	total loss: 0.0361
Epoch[13-2036]	loss: 0.1190	total loss: 0.1190
Epoch[13-2037]	loss: 0.1288	total loss: 0.1288
Epoch[13-2038]	loss: 0.0804	total loss: 0.0804
Epoch[13-2039]	loss: 0.1419	total loss: 0.1419
Epoch[13-2040]	loss: 0.1307	total loss: 0.1307
Epoch[13-2041]	loss: 0.0367	total loss: 0.0367
Epoch[13-2042]	loss: 0.0619	total loss: 0.0619
Epoch[13-2043]	loss: 0.0717	total loss: 0.0717
Epoch[13-2044]	loss: 0.0478	total loss: 0.0478
Epoch[13-2045]	loss: 0.0392	total loss: 0.0392
Epoch[13-2046]	loss: 0.0259	total loss: 0.0259
Epoch[13-2047]	loss: 0.1563	total loss: 0.1563
Epoch[13-2048]	loss: 0.0612	total loss: 0.0612
Epoch[13-2049]	loss: 0.0610	total loss: 0.0610
Epoch[13-2050]	loss: 0.0440	total loss: 0.0440
Epoch[13-2051]	loss: 0.0412	total loss: 0.0412
Epoch[13-2052]	loss: 0.0569	total loss: 0.0569
Epoch[13-2053]	loss: 0.0698	total loss: 0.0698
Epoch[13-2054]	loss: 0.1143	total loss: 0.1143
Epoch[13-2055]	loss: 0.1505	total loss: 0.1505
Epoch[13-2056]	loss: 0.0762	total loss: 0.0762
Epoch[13-2057]	loss: 0.0519	total loss: 0.0519
Epoch[13-2058]	loss: 0.0261	total loss: 0.0261
Epoch[13-2059]	loss: 0.1497	total loss: 0.1497
Epoch[13-2060]	loss: 0.0523	total loss: 0.0523
Epoch[13-2061]	loss: 0.0469	total loss: 0.0469
Epoch[13-2062]	loss: 0.0740	total loss: 0.0740
Epoch[13-2063]	loss: 0.0577	total loss: 0.0577
Epoch[13-2064]	loss: 0.0308	total loss: 0.0308
Epoch[13-2065]	loss: 0.1089	total loss: 0.1089
Epoch[13-2066]	loss: 0.0331	total loss: 0.0331
Epoch[13-2067]	loss: 0.1307	total loss: 0.1307
Epoch[13-2068]	loss: 0.0873	total loss: 0.0873
Epoch[13-2069]	loss: 0.1579	total loss: 0.1579
Epoch[13-2070]	loss: 0.0602	total loss: 0.0602
Epoch[13-2071]	loss: 0.0972	total loss: 0.0972
Epoch[13-2072]	loss: 0.0857	total loss: 0.0857
Epoch[13-2073]	loss: 0.2145	total loss: 0.2145
Epoch[13-2074]	loss: 0.0228	total loss: 0.0228
Epoch[13-2075]	loss: 0.1126	total loss: 0.1126
Epoch[13-2076]	loss: 0.0634	total loss: 0.0634
Epoch[13-2077]	loss: 0.0583	total loss: 0.0583
Epoch[13-2078]	loss: 0.1246	total loss: 0.1246
Epoch[13-2079]	loss: 0.2552	total loss: 0.2552
Epoch[13-2080]	loss: 0.1156	total loss: 0.1156
Epoch[13-2081]	loss: 0.0785	total loss: 0.0785
Epoch[13-2082]	loss: 0.0494	total loss: 0.0494
Epoch[13-2083]	loss: 0.0217	total loss: 0.0217
Epoch[13-2084]	loss: 0.0265	total loss: 0.0265
Epoch[13-2085]	loss: 0.1898	total loss: 0.1898
Epoch[13-2086]	loss: 0.0682	total loss: 0.0682
Epoch[13-2087]	loss: 0.1094	total loss: 0.1094
Epoch[13-2088]	loss: 0.0408	total loss: 0.0408
Epoch[13-2089]	loss: 0.0863	total loss: 0.0863
Epoch[13-2090]	loss: 0.1011	total loss: 0.1011
Epoch[13-2091]	loss: 0.0710	total loss: 0.0710
Epoch[13-2092]	loss: 0.0416	total loss: 0.0416
Epoch[13-2093]	loss: 0.0878	total loss: 0.0878
Epoch[13-2094]	loss: 0.1201	total loss: 0.1201
Epoch[13-2095]	loss: 0.1055	total loss: 0.1055
Epoch[13-2096]	loss: 0.0287	total loss: 0.0287
Epoch[13-2097]	loss: 0.0169	total loss: 0.0169
Epoch[13-2098]	loss: 0.1401	total loss: 0.1401
Epoch[13-2099]	loss: 0.0141	total loss: 0.0141
Epoch[13-2100]	loss: 0.0861	total loss: 0.0861
Epoch[13-2101]	loss: 0.0250	total loss: 0.0250
Epoch[13-2102]	loss: 0.0474	total loss: 0.0474
Epoch[13-2103]	loss: 0.0112	total loss: 0.0112
Epoch[13-2104]	loss: 0.0486	total loss: 0.0486
Epoch[13-2105]	loss: 0.1964	total loss: 0.1964
Epoch[13-2106]	loss: 0.1604	total loss: 0.1604
Epoch[13-2107]	loss: 0.0149	total loss: 0.0149
Epoch[13-2108]	loss: 0.0399	total loss: 0.0399
Epoch[13-2109]	loss: 0.0568	total loss: 0.0568
Epoch[13-2110]	loss: 0.0503	total loss: 0.0503
Epoch[13-2111]	loss: 0.0930	total loss: 0.0930
Epoch[13-2112]	loss: 0.1972	total loss: 0.1972
Epoch[13-2113]	loss: 0.0490	total loss: 0.0490
Epoch[13-2114]	loss: 0.0777	total loss: 0.0777
Epoch[13-2115]	loss: 0.0711	total loss: 0.0711
Epoch[13-2116]	loss: 0.0719	total loss: 0.0719
Epoch[13-2117]	loss: 0.0816	total loss: 0.0816
Epoch[13-2118]	loss: 0.0876	total loss: 0.0876
Epoch[13-2119]	loss: 0.0337	total loss: 0.0337
Epoch[13-2120]	loss: 0.0865	total loss: 0.0865
Epoch[13-2121]	loss: 0.0345	total loss: 0.0345
Epoch[13-2122]	loss: 0.0492	total loss: 0.0492
Epoch[13-2123]	loss: 0.0748	total loss: 0.0748
Epoch[13-2124]	loss: 0.0483	total loss: 0.0483
Epoch[13-2125]	loss: 0.0251	total loss: 0.0251
Epoch[13-2126]	loss: 0.1015	total loss: 0.1015
Epoch[13-2127]	loss: 0.0511	total loss: 0.0511
Epoch[13-2128]	loss: 0.0265	total loss: 0.0265
Epoch[13-2129]	loss: 0.0364	total loss: 0.0364
Epoch[13-2130]	loss: 0.0126	total loss: 0.0126
Epoch[13-2131]	loss: 0.0048	total loss: 0.0048
Epoch[13-2132]	loss: 0.0956	total loss: 0.0956
Epoch[13-2133]	loss: 0.0184	total loss: 0.0184
Epoch[13-2134]	loss: 0.0765	total loss: 0.0765
Epoch[13-2135]	loss: 0.1260	total loss: 0.1260
Epoch[13-2136]	loss: 0.0298	total loss: 0.0298
Epoch[13-2137]	loss: 0.0786	total loss: 0.0786
Epoch[13-2138]	loss: 0.0750	total loss: 0.0750
Epoch[13-2139]	loss: 0.0549	total loss: 0.0549
Epoch[13-2140]	loss: 0.2705	total loss: 0.2705
Epoch[13-2141]	loss: 0.1070	total loss: 0.1070
Epoch[13-2142]	loss: 0.0164	total loss: 0.0164
Epoch[13-2143]	loss: 0.0531	total loss: 0.0531
Epoch[13-2144]	loss: 0.1068	total loss: 0.1068
Epoch[13-2145]	loss: 0.0111	total loss: 0.0111
Epoch[13-2146]	loss: 0.0465	total loss: 0.0465
Epoch[13-2147]	loss: 0.0896	total loss: 0.0896
Epoch[13-2148]	loss: 0.0767	total loss: 0.0767
Epoch[13-2149]	loss: 0.0488	total loss: 0.0488
Epoch[13-2150]	loss: 0.0779	total loss: 0.0779
Epoch[13-2151]	loss: 0.0751	total loss: 0.0751
Epoch[13-2152]	loss: 0.0128	total loss: 0.0128
Epoch[13-2153]	loss: 0.1121	total loss: 0.1121
Epoch[13-2154]	loss: 0.0928	total loss: 0.0928
Epoch[13-2155]	loss: 0.1794	total loss: 0.1794
Epoch[13-2156]	loss: 0.0828	total loss: 0.0828
Epoch[13-2157]	loss: 0.0332	total loss: 0.0332
Epoch[13-2158]	loss: 0.1186	total loss: 0.1186
Epoch[13-2159]	loss: 0.0128	total loss: 0.0128
Epoch[13-2160]	loss: 0.1103	total loss: 0.1103
Epoch[13-2161]	loss: 0.0875	total loss: 0.0875
Epoch[13-2162]	loss: 0.0535	total loss: 0.0535
Epoch[13-2163]	loss: 0.0672	total loss: 0.0672
Epoch[13-2164]	loss: 0.0281	total loss: 0.0281
Epoch[13-2165]	loss: 0.0398	total loss: 0.0398
Epoch[13-2166]	loss: 0.0203	total loss: 0.0203
Epoch[13-2167]	loss: 0.1524	total loss: 0.1524
Epoch[13-2168]	loss: 0.1362	total loss: 0.1362
Epoch[13-2169]	loss: 0.1452	total loss: 0.1452
Epoch[13-2170]	loss: 0.0105	total loss: 0.0105
Epoch[13-2171]	loss: 0.0843	total loss: 0.0843
Epoch[13-2172]	loss: 0.0131	total loss: 0.0131
Epoch[13-2173]	loss: 0.0607	total loss: 0.0607
Epoch[13-2174]	loss: 0.0625	total loss: 0.0625
Epoch[13-2175]	loss: 0.0762	total loss: 0.0762
Epoch[13-2176]	loss: 0.0700	total loss: 0.0700
Epoch[13-2177]	loss: 0.0660	total loss: 0.0660
Epoch[13-2178]	loss: 0.2392	total loss: 0.2392
Epoch[13-2179]	loss: 0.0447	total loss: 0.0447
Epoch[13-2180]	loss: 0.0574	total loss: 0.0574
Epoch[13-2181]	loss: 0.0597	total loss: 0.0597
Epoch[13-2182]	loss: 0.1069	total loss: 0.1069
Epoch[13-2183]	loss: 0.0346	total loss: 0.0346
Epoch[13-2184]	loss: 0.0314	total loss: 0.0314
Epoch[13-2185]	loss: 0.0350	total loss: 0.0350
Epoch[13-2186]	loss: 0.0333	total loss: 0.0333
Epoch[13-2187]	loss: 0.1978	total loss: 0.1978
Epoch[13-2188]	loss: 0.0370	total loss: 0.0370
Epoch[13-2189]	loss: 0.0228	total loss: 0.0228
Epoch[13-2190]	loss: 0.0055	total loss: 0.0055
Epoch[13-2191]	loss: 0.0840	total loss: 0.0840
Epoch[13-2192]	loss: 0.1010	total loss: 0.1010
Epoch[13-2193]	loss: 0.0262	total loss: 0.0262
Epoch[13-2194]	loss: 0.0611	total loss: 0.0611
Epoch[13-2195]	loss: 0.0518	total loss: 0.0518
Epoch[13-2196]	loss: 0.1381	total loss: 0.1381
Epoch[13-2197]	loss: 0.0960	total loss: 0.0960
Epoch[13-2198]	loss: 0.0959	total loss: 0.0959
Epoch[13-2199]	loss: 0.1480	total loss: 0.1480
Epoch[13-2200]	loss: 0.0213	total loss: 0.0213
Epoch[13-2201]	loss: 0.0101	total loss: 0.0101
Epoch[13-2202]	loss: 0.1938	total loss: 0.1938
Epoch[13-2203]	loss: 0.0402	total loss: 0.0402
Epoch[13-2204]	loss: 0.0911	total loss: 0.0911
Epoch[13-2205]	loss: 0.0403	total loss: 0.0403
Epoch[13-2206]	loss: 0.0343	total loss: 0.0343
Epoch[13-2207]	loss: 0.1108	total loss: 0.1108
Epoch[13-2208]	loss: 0.1300	total loss: 0.1300
Epoch[13-2209]	loss: 0.0286	total loss: 0.0286
Epoch[13-2210]	loss: 0.0807	total loss: 0.0807
Epoch[13-2211]	loss: 0.0518	total loss: 0.0518
Epoch[13-2212]	loss: 0.0768	total loss: 0.0768
Epoch[13-2213]	loss: 0.0646	total loss: 0.0646
Epoch[13-2214]	loss: 0.0414	total loss: 0.0414
Epoch[13-2215]	loss: 0.1667	total loss: 0.1667
Epoch[13-2216]	loss: 0.0281	total loss: 0.0281
Epoch[13-2217]	loss: 0.0200	total loss: 0.0200
Epoch[13-2218]	loss: 0.0869	total loss: 0.0869
Epoch[13-2219]	loss: 0.0459	total loss: 0.0459
Epoch[13-2220]	loss: 0.0567	total loss: 0.0567
Epoch[13-2221]	loss: 0.1069	total loss: 0.1069
Epoch[13-2222]	loss: 0.0178	total loss: 0.0178
Epoch[13-2223]	loss: 0.0335	total loss: 0.0335
Epoch[13-2224]	loss: 0.0667	total loss: 0.0667
Epoch[13-2225]	loss: 0.0754	total loss: 0.0754
Epoch[13-2226]	loss: 0.1056	total loss: 0.1056
Epoch[13-2227]	loss: 0.0804	total loss: 0.0804
Epoch[13-2228]	loss: 0.1030	total loss: 0.1030
Epoch[13-2229]	loss: 0.1460	total loss: 0.1460
Epoch[13-2230]	loss: 0.0275	total loss: 0.0275
Epoch[13-2231]	loss: 0.1399	total loss: 0.1399
Epoch[13-2232]	loss: 0.0297	total loss: 0.0297
Epoch[13-2233]	loss: 0.0650	total loss: 0.0650
Epoch[13-2234]	loss: 0.0434	total loss: 0.0434
Epoch[13-2235]	loss: 0.0315	total loss: 0.0315
Epoch[13-2236]	loss: 0.0443	total loss: 0.0443
Epoch[13-2237]	loss: 0.0506	total loss: 0.0506
Epoch[13-2238]	loss: 0.0492	total loss: 0.0492
Epoch[13-2239]	loss: 0.1290	total loss: 0.1290
Epoch[13-2240]	loss: 0.1291	total loss: 0.1291
Epoch[13-2241]	loss: 0.0362	total loss: 0.0362
Epoch[13-2242]	loss: 0.0588	total loss: 0.0588
Epoch[13-2243]	loss: 0.0630	total loss: 0.0630
Epoch[13-2244]	loss: 0.0498	total loss: 0.0498
Epoch[13-2245]	loss: 0.0564	total loss: 0.0564
Epoch[13-2246]	loss: 0.0496	total loss: 0.0496
Epoch[13-2247]	loss: 0.0898	total loss: 0.0898
Epoch[13-2248]	loss: 0.0486	total loss: 0.0486
Epoch[13-2249]	loss: 0.1591	total loss: 0.1591
Epoch[13-2250]	loss: 0.0379	total loss: 0.0379
Epoch[13-2251]	loss: 0.0318	total loss: 0.0318
Epoch[13-2252]	loss: 0.0648	total loss: 0.0648
Epoch[13-2253]	loss: 0.0235	total loss: 0.0235
Epoch[13-2254]	loss: 0.0442	total loss: 0.0442
Epoch[13-2255]	loss: 0.0939	total loss: 0.0939
Epoch[13-2256]	loss: 0.0994	total loss: 0.0994
Epoch[13-2257]	loss: 0.0946	total loss: 0.0946
Epoch[13-2258]	loss: 0.0532	total loss: 0.0532
Epoch[13-2259]	loss: 0.0362	total loss: 0.0362
Epoch[13-2260]	loss: 0.0489	total loss: 0.0489
Epoch[13-2261]	loss: 0.0793	total loss: 0.0793
Epoch[13-2262]	loss: 0.1024	total loss: 0.1024
Epoch[13-2263]	loss: 0.3155	total loss: 0.3155
Epoch[13-2264]	loss: 0.0224	total loss: 0.0224
Epoch[13-2265]	loss: 0.0501	total loss: 0.0501
Epoch[13-2266]	loss: 0.0081	total loss: 0.0081
Epoch[13-2267]	loss: 0.0508	total loss: 0.0508
Epoch[13-2268]	loss: 0.1384	total loss: 0.1384
Epoch[13-2269]	loss: 0.0279	total loss: 0.0279
Epoch[13-2270]	loss: 0.0714	total loss: 0.0714
Epoch[13-2271]	loss: 0.0264	total loss: 0.0264
Epoch[13-2272]	loss: 0.1188	total loss: 0.1188
