[CONFIG] distributed init (local rank 2)
[CONFIG] Let's use 4 GPUs!
Parameters:
dataset_folder: datasets
batch_size: 24
val_batch_size: 24
weights: None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: False
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.001
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_asam_simple
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231019_1418
Number of model parameters: 10505216
load initial weights!
Epoch[1-1]	loss: 3.7044	total loss: 3.7044
Epoch[41-221]	loss: 0.0221	total loss: 0.0221
Epoch[41-222]	loss: 0.0498	total loss: 0.0498
Epoch[41-223]	loss: 0.0267	total loss: 0.0267
Epoch[41-224]	loss: 0.0237	total loss: 0.0237
Epoch[41-225]	loss: 0.0286	total loss: 0.0286
Epoch[41-226]	loss: 0.0166	total loss: 0.0166
Epoch[41-227]	loss: 0.0454	total loss: 0.0454
Epoch[41-228]	loss: 0.0268	total loss: 0.0268
Epoch[41-229]	loss: 0.0220	total loss: 0.0220
Epoch[41-230]	loss: 0.0240	total loss: 0.0240
Epoch[41-231]	loss: 0.0269	total loss: 0.0269
Epoch[41-232]	loss: 0.0189	total loss: 0.0189
Epoch[41-233]	loss: 0.0262	total loss: 0.0262
Epoch[41-234]	loss: 0.0338	total loss: 0.0338
Epoch[41-235]	loss: 0.0243	total loss: 0.0243
Epoch[41-236]	loss: 0.0223	total loss: 0.0223
Epoch[41-237]	loss: 0.0196	total loss: 0.0196
Epoch[41-238]	loss: 0.0158	total loss: 0.0158
Epoch[41-239]	loss: 0.0303	total loss: 0.0303
Epoch[41-240]	loss: 0.0184	total loss: 0.0184
Epoch[41-241]	loss: 0.0210	total loss: 0.0210
Epoch[41-242]	loss: 0.0263	total loss: 0.0263
Epoch[41-243]	loss: 0.0440	total loss: 0.0440
Epoch[41-244]	loss: 0.0297	total loss: 0.0297
Epoch[41-245]	loss: 0.0400	total loss: 0.0400
Epoch[41-246]	loss: 0.0384	total loss: 0.0384
Epoch[41-247]	loss: 0.0278	total loss: 0.0278
Epoch[41-248]	loss: 0.0288	total loss: 0.0288
Epoch[41-249]	loss: 0.0382	total loss: 0.0382
Epoch[41-250]	loss: 0.0408	total loss: 0.0408
Epoch[41-251]	loss: 0.0341	total loss: 0.0341
Epoch[41-252]	loss: 0.0335	total loss: 0.0335
Epoch[41-253]	loss: 0.0215	total loss: 0.0215
Epoch[41-254]	loss: 0.0234	total loss: 0.0234
Epoch[41-255]	loss: 0.0286	total loss: 0.0286
Epoch[41-256]	loss: 0.0319	total loss: 0.0319
Epoch[41-257]	loss: 0.0237	total loss: 0.0237
Epoch[41-258]	loss: 0.0241	total loss: 0.0241
Epoch[41-259]	loss: 0.0326	total loss: 0.0326
Epoch[41-260]	loss: 0.0364	total loss: 0.0364
Epoch[41-261]	loss: 0.0304	total loss: 0.0304
Epoch[41-262]	loss: 0.0238	total loss: 0.0238
Epoch[41-263]	loss: 0.0203	total loss: 0.0203
Epoch[41-264]	loss: 0.0199	total loss: 0.0199
Epoch[41-265]	loss: 0.0196	total loss: 0.0196
Epoch[41-266]	loss: 0.0334	total loss: 0.0334
Epoch[41-267]	loss: 0.0197	total loss: 0.0197
Epoch[41-268]	loss: 0.0240	total loss: 0.0240
Epoch[41-269]	loss: 0.0453	total loss: 0.0453
Epoch[41-270]	loss: 0.0251	total loss: 0.0251
Epoch[41-271]	loss: 0.0282	total loss: 0.0282
Epoch[41-272]	loss: 0.0160	total loss: 0.0160
Epoch[41-273]	loss: 0.0251	total loss: 0.0251
Epoch[41-274]	loss: 0.0227	total loss: 0.0227
Epoch[41-275]	loss: 0.0215	total loss: 0.0215
Epoch[41-276]	loss: 0.0215	total loss: 0.0215
Epoch[41-277]	loss: 0.0232	total loss: 0.0232
Epoch[41-278]	loss: 0.0528	total loss: 0.0528
Epoch[41-279]	loss: 0.0350	total loss: 0.0350
Epoch[41-280]	loss: 0.0315	total loss: 0.0315
Epoch[41-281]	loss: 0.0216	total loss: 0.0216
Epoch[41-282]	loss: 0.0264	total loss: 0.0264
Epoch[41-283]	loss: 0.0202	total loss: 0.0202
Epoch[41-284]	loss: 0.0318	total loss: 0.0318
Epoch[41-285]	loss: 0.0272	total loss: 0.0272
Epoch[41-286]	loss: 0.0299	total loss: 0.0299
Epoch[41-287]	loss: 0.0313	total loss: 0.0313
Epoch[41-288]	loss: 0.0419	total loss: 0.0419
Epoch[41-289]	loss: 0.0376	total loss: 0.0376
Epoch[41-290]	loss: 0.0352	total loss: 0.0352
Epoch[41-291]	loss: 0.0187	total loss: 0.0187
Epoch[41-292]	loss: 0.0193	total loss: 0.0193
Epoch[41-293]	loss: 0.0236	total loss: 0.0236
Epoch[41-294]	loss: 0.0368	total loss: 0.0368
Epoch[41-295]	loss: 0.0224	total loss: 0.0224
Epoch[41-296]	loss: 0.0199	total loss: 0.0199
Epoch[41-297]	loss: 0.0401	total loss: 0.0401
Epoch[41-298]	loss: 0.0188	total loss: 0.0188
Epoch[41-299]	loss: 0.0328	total loss: 0.0328
Epoch[41-300]	loss: 0.0371	total loss: 0.0371
Epoch[41-301]	loss: 0.0337	total loss: 0.0337
Epoch[41-302]	loss: 0.0426	total loss: 0.0426
Epoch[41-303]	loss: 0.0350	total loss: 0.0350
Epoch[41-304]	loss: 0.0390	total loss: 0.0390
Epoch[41-305]	loss: 0.0237	total loss: 0.0237
Epoch[41-306]	loss: 0.0166	total loss: 0.0166
Epoch[41-307]	loss: 0.0266	total loss: 0.0266
Epoch[41-308]	loss: 0.0421	total loss: 0.0421
Epoch[41-309]	loss: 0.0180	total loss: 0.0180
Epoch[41-310]	loss: 0.0131	total loss: 0.0131
Epoch[41-311]	loss: 0.0277	total loss: 0.0277
Epoch[41-312]	loss: 0.0379	total loss: 0.0379
Epoch[41-313]	loss: 0.0462	total loss: 0.0462
Epoch[41-314]	loss: 0.0326	total loss: 0.0326
Epoch[41-315]	loss: 0.0271	total loss: 0.0271
Epoch[41-316]	loss: 0.0223	total loss: 0.0223
Epoch[41-317]	loss: 0.0226	total loss: 0.0226
Epoch[41-318]	loss: 0.0295	total loss: 0.0295
Epoch[41-319]	loss: 0.0362	total loss: 0.0362
Epoch[41-320]	loss: 0.0362	total loss: 0.0362
Epoch[41-321]	loss: 0.0248	total loss: 0.0248
Epoch[41-322]	loss: 0.0222	total loss: 0.0222
Epoch[41-323]	loss: 0.0291	total loss: 0.0291
Epoch[41-324]	loss: 0.0252	total loss: 0.0252
Epoch[41-325]	loss: 0.0166	total loss: 0.0166
Epoch[41-326]	loss: 0.0311	total loss: 0.0311
Epoch[41-327]	loss: 0.0361	total loss: 0.0361
Epoch[41-328]	loss: 0.0241	total loss: 0.0241
Epoch[41-329]	loss: 0.0315	total loss: 0.0315
Epoch[41-330]	loss: 0.0356	total loss: 0.0356
Epoch[41-331]	loss: 0.0287	total loss: 0.0287
Epoch[41-332]	loss: 0.0284	total loss: 0.0284
Epoch[41-333]	loss: 0.0301	total loss: 0.0301
Epoch[41-334]	loss: 0.0232	total loss: 0.0232
Epoch[41-335]	loss: 0.0442	total loss: 0.0442
Epoch[41-336]	loss: 0.0243	total loss: 0.0243
Epoch[41-337]	loss: 0.0229	total loss: 0.0229
Epoch[41-338]	loss: 0.0499	total loss: 0.0499
Epoch[41-339]	loss: 0.0368	total loss: 0.0368
Epoch[41-340]	loss: 0.0144	total loss: 0.0144
Epoch[41-341]	loss: 0.0444	total loss: 0.0444
Epoch[41-342]	loss: 0.0437	total loss: 0.0437
Epoch[41-343]	loss: 0.0231	total loss: 0.0231
Epoch[41-344]	loss: 0.0219	total loss: 0.0219
Epoch[41-345]	loss: 0.0296	total loss: 0.0296
Epoch[41-346]	loss: 0.0330	total loss: 0.0330
Epoch[41-347]	loss: 0.0415	total loss: 0.0415
Epoch[41-348]	loss: 0.0327	total loss: 0.0327
Epoch[41-349]	loss: 0.0249	total loss: 0.0249
Epoch[41-350]	loss: 0.0313	total loss: 0.0313
Epoch[41-351]	loss: 0.0300	total loss: 0.0300
Epoch[41-352]	loss: 0.0327	total loss: 0.0327
Epoch[41-353]	loss: 0.0334	total loss: 0.0334
Epoch[41-354]	loss: 0.0207	total loss: 0.0207
Epoch[41-355]	loss: 0.0253	total loss: 0.0253
Epoch[41-356]	loss: 0.0216	total loss: 0.0216
Epoch[41-357]	loss: 0.0172	total loss: 0.0172
Epoch[41-358]	loss: 0.0292	total loss: 0.0292
Epoch[41-359]	loss: 0.0212	total loss: 0.0212
Epoch[41-360]	loss: 0.0252	total loss: 0.0252
Epoch[41-361]	loss: 0.0284	total loss: 0.0284
Epoch[41-362]	loss: 0.0222	total loss: 0.0222
Epoch[41-363]	loss: 0.0240	total loss: 0.0240
Epoch[41-364]	loss: 0.0389	total loss: 0.0389
Epoch[41-365]	loss: 0.0243	total loss: 0.0243
Epoch[41-366]	loss: 0.0194	total loss: 0.0194
Epoch[41-367]	loss: 0.0355	total loss: 0.0355
Epoch[41-368]	loss: 0.0261	total loss: 0.0261
Epoch[41-369]	loss: 0.0350	total loss: 0.0350
Epoch[41-370]	loss: 0.0273	total loss: 0.0273
Epoch[41-371]	loss: 0.0204	total loss: 0.0204
Epoch[41-372]	loss: 0.0356	total loss: 0.0356
Epoch[41-373]	loss: 0.0230	total loss: 0.0230
Epoch[41-374]	loss: 0.0284	total loss: 0.0284
Epoch[41-375]	loss: 0.0374	total loss: 0.0374
Epoch[41-376]	loss: 0.0290	total loss: 0.0290
Epoch[41-377]	loss: 0.0263	total loss: 0.0263
Epoch[41-378]	loss: 0.0264	total loss: 0.0264
Epoch[41-379]	loss: 0.0455	total loss: 0.0455
Epoch[41-380]	loss: 0.0279	total loss: 0.0279
Epoch[41-381]	loss: 0.0269	total loss: 0.0269
Epoch[41-382]	loss: 0.0349	total loss: 0.0349
Epoch[41-383]	loss: 0.0256	total loss: 0.0256
Epoch[41-384]	loss: 0.0168	total loss: 0.0168
Epoch[41-385]	loss: 0.0255	total loss: 0.0255
Epoch[41-386]	loss: 0.0325	total loss: 0.0325
Epoch[41-387]	loss: 0.0319	total loss: 0.0319
Epoch[41-388]	loss: 0.0166	total loss: 0.0166
Epoch[41-389]	loss: 0.0464	total loss: 0.0464
Epoch[41-390]	loss: 0.0263	total loss: 0.0263
Epoch[41-391]	loss: 0.0145	total loss: 0.0145
Epoch[41-392]	loss: 0.0265	total loss: 0.0265
Epoch[41-393]	loss: 0.0241	total loss: 0.0241
Epoch[41-394]	loss: 0.0186	total loss: 0.0186
Epoch[41-395]	loss: 0.0234	total loss: 0.0234
Epoch[41-396]	loss: 0.0318	total loss: 0.0318
Epoch[41-397]	loss: 0.0288	total loss: 0.0288
Epoch[41-398]	loss: 0.0413	total loss: 0.0413
Epoch[41-399]	loss: 0.0224	total loss: 0.0224
Epoch[41-400]	loss: 0.0160	total loss: 0.0160
Epoch[41-401]	loss: 0.0353	total loss: 0.0353
Epoch[41-402]	loss: 0.0237	total loss: 0.0237
Epoch[41-403]	loss: 0.0369	total loss: 0.0369
Epoch[41-404]	loss: 0.0247	total loss: 0.0247
Epoch[41-405]	loss: 0.0283	total loss: 0.0283
Epoch[41-406]	loss: 0.0214	total loss: 0.0214
Epoch[41-407]	loss: 0.0225	total loss: 0.0225
Epoch[41-408]	loss: 0.0395	total loss: 0.0395
Epoch[41-409]	loss: 0.0277	total loss: 0.0277
Epoch[41-410]	loss: 0.0265	total loss: 0.0265
Epoch[41-411]	loss: 0.0311	total loss: 0.0311
Epoch[41-412]	loss: 0.0174	total loss: 0.0174
Epoch[41-413]	loss: 0.0331	total loss: 0.0331
Epoch[41-414]	loss: 0.0161	total loss: 0.0161
Epoch[41-415]	loss: 0.0354	total loss: 0.0354
Epoch[41-416]	loss: 0.0324	total loss: 0.0324
Epoch[41-417]	loss: 0.0206	total loss: 0.0206
Epoch[41-418]	loss: 0.0278	total loss: 0.0278
Epoch[41-419]	loss: 0.0309	total loss: 0.0309
Epoch[41-420]	loss: 0.0225	total loss: 0.0225
Epoch[41-421]	loss: 0.0288	total loss: 0.0288
Epoch[41-422]	loss: 0.0328	total loss: 0.0328
Epoch[41-423]	loss: 0.0192	total loss: 0.0192
Epoch[41-424]	loss: 0.0200	total loss: 0.0200
Epoch[41-425]	loss: 0.0419	total loss: 0.0419
Epoch[41-426]	loss: 0.0243	total loss: 0.0243
Epoch[41-427]	loss: 0.0248	total loss: 0.0248
Epoch[41-428]	loss: 0.0204	total loss: 0.0204
Epoch[41-429]	loss: 0.0253	total loss: 0.0253
Epoch[41-430]	loss: 0.0179	total loss: 0.0179
Epoch[41-431]	loss: 0.0215	total loss: 0.0215
Epoch[41-432]	loss: 0.0313	total loss: 0.0313
Epoch[41-433]	loss: 0.0135	total loss: 0.0135
Epoch[41-434]	loss: 0.0439	total loss: 0.0439
Epoch[41-435]	loss: 0.0348	total loss: 0.0348
Epoch[41-436]	loss: 0.0196	total loss: 0.0196
Epoch[41-437]	loss: 0.0269	total loss: 0.0269
Epoch[41-438]	loss: 0.0391	total loss: 0.0391
Epoch[41-439]	loss: 0.0264	total loss: 0.0264
Epoch[41-440]	loss: 0.0341	total loss: 0.0341
Epoch[41-441]	loss: 0.0203	total loss: 0.0203
Epoch[41-442]	loss: 0.0280	total loss: 0.0280
Epoch[41-443]	loss: 0.0226	total loss: 0.0226
Epoch[41-444]	loss: 0.0286	total loss: 0.0286
Epoch[41-445]	loss: 0.0321	total loss: 0.0321
Epoch[41-446]	loss: 0.0257	total loss: 0.0257
Epoch[41-447]	loss: 0.0251	total loss: 0.0251
Epoch[41-448]	loss: 0.0289	total loss: 0.0289
Epoch[41-449]	loss: 0.0324	total loss: 0.0324
Epoch[41-450]	loss: 0.0395	total loss: 0.0395
Epoch[41-451]	loss: 0.0319	total loss: 0.0319
Epoch[41-452]	loss: 0.0265	total loss: 0.0265
Epoch[41-453]	loss: 0.0191	total loss: 0.0191
Epoch[41-454]	loss: 0.0278	total loss: 0.0278
Epoch[41-455]	loss: 0.0174	total loss: 0.0174
Epoch[41-456]	loss: 0.0205	total loss: 0.0205
Epoch[41-457]	loss: 0.0301	total loss: 0.0301
Epoch[41-458]	loss: 0.0378	total loss: 0.0378
Epoch[41-459]	loss: 0.0240	total loss: 0.0240
Epoch[41-460]	loss: 0.0339	total loss: 0.0339
Epoch[41-461]	loss: 0.0302	total loss: 0.0302
Epoch[41-462]	loss: 0.0375	total loss: 0.0375
Epoch[41-463]	loss: 0.0317	total loss: 0.0317
Epoch[41-464]	loss: 0.0258	total loss: 0.0258
Epoch[41-465]	loss: 0.0214	total loss: 0.0214
Epoch[41-466]	loss: 0.0172	total loss: 0.0172
Epoch[41-467]	loss: 0.0383	total loss: 0.0383
Epoch[41-468]	loss: 0.0348	total loss: 0.0348
Epoch[41-469]	loss: 0.0366	total loss: 0.0366
Epoch[41-470]	loss: 0.0281	total loss: 0.0281
Epoch[41-471]	loss: 0.0257	total loss: 0.0257
Epoch[41-472]	loss: 0.0202	total loss: 0.0202
Epoch[41-473]	loss: 0.0446	total loss: 0.0446
Epoch[41-474]	loss: 0.0341	total loss: 0.0341
Epoch[41-475]	loss: 0.0208	total loss: 0.0208
Epoch[41-476]	loss: 0.0458	total loss: 0.0458
Epoch[41-477]	loss: 0.0228	total loss: 0.0228
Epoch[41-478]	loss: 0.0158	total loss: 0.0158
Epoch[41-479]	loss: 0.0242	total loss: 0.0242
Epoch[41-480]	loss: 0.0306	total loss: 0.0306
Epoch[41-481]	loss: 0.0329	total loss: 0.0329
Epoch[41-482]	loss: 0.0364	total loss: 0.0364
Epoch[41-483]	loss: 0.0229	total loss: 0.0229
Epoch[41-484]	loss: 0.0240	total loss: 0.0240
Epoch[41-485]	loss: 0.0354	total loss: 0.0354
Epoch[41-486]	loss: 0.0230	total loss: 0.0230
Epoch[41-487]	loss: 0.0338	total loss: 0.0338
Epoch[41-488]	loss: 0.0434	total loss: 0.0434
Epoch[41-489]	loss: 0.0488	total loss: 0.0488
Epoch[41-490]	loss: 0.0376	total loss: 0.0376
Epoch[41-491]	loss: 0.0178	total loss: 0.0178
Epoch[41-492]	loss: 0.0418	total loss: 0.0418
Epoch[41-493]	loss: 0.0207	total loss: 0.0207
Epoch[41-494]	loss: 0.0248	total loss: 0.0248
Epoch[41-495]	loss: 0.0283	total loss: 0.0283
Epoch[41-496]	loss: 0.0279	total loss: 0.0279
Epoch[41-497]	loss: 0.0365	total loss: 0.0365
Epoch[41-498]	loss: 0.0267	total loss: 0.0267
Epoch[41-499]	loss: 0.0325	total loss: 0.0325
Epoch[41-500]	loss: 0.0446	total loss: 0.0446
Epoch[41-501]	loss: 0.0330	total loss: 0.0330
Epoch[41-502]	loss: 0.0212	total loss: 0.0212
Epoch[41-503]	loss: 0.0219	total loss: 0.0219
Epoch[41-504]	loss: 0.0281	total loss: 0.0281
Epoch[41-505]	loss: 0.0193	total loss: 0.0193
Epoch[41-506]	loss: 0.0223	total loss: 0.0223
Epoch[41-507]	loss: 0.0367	total loss: 0.0367
Epoch[41-508]	loss: 0.0211	total loss: 0.0211
Epoch[41-509]	loss: 0.0390	total loss: 0.0390
Epoch[41-510]	loss: 0.0258	total loss: 0.0258
Epoch[41-511]	loss: 0.0331	total loss: 0.0331
Epoch[41-512]	loss: 0.0262	total loss: 0.0262
Epoch[41-513]	loss: 0.0244	total loss: 0.0244
Epoch[41-514]	loss: 0.0240	total loss: 0.0240
Epoch[41-515]	loss: 0.0221	total loss: 0.0221
Epoch[41-516]	loss: 0.0196	total loss: 0.0196
Epoch[41-517]	loss: 0.0271	total loss: 0.0271
Epoch[41-518]	loss: 0.0394	total loss: 0.0394
Epoch[41-519]	loss: 0.0298	total loss: 0.0298
Epoch[41-520]	loss: 0.0159	total loss: 0.0159
Epoch[41-521]	loss: 0.0244	total loss: 0.0244
Epoch[41-522]	loss: 0.0230	total loss: 0.0230
Epoch[41-523]	loss: 0.0465	total loss: 0.0465
Epoch[41-524]	loss: 0.0240	total loss: 0.0240
Epoch[41-525]	loss: 0.0275	total loss: 0.0275
Epoch[41-526]	loss: 0.0306	total loss: 0.0306
Epoch[41-527]	loss: 0.0224	total loss: 0.0224
Epoch[41-528]	loss: 0.0380	total loss: 0.0380
Epoch[41-529]	loss: 0.0171	total loss: 0.0171
Epoch[41-530]	loss: 0.0294	total loss: 0.0294
Epoch[41-531]	loss: 0.0315	total loss: 0.0315
Epoch[41-532]	loss: 0.0262	total loss: 0.0262
Epoch[41-533]	loss: 0.0311	total loss: 0.0311
Epoch[41-534]	loss: 0.0252	total loss: 0.0252
Epoch[41-535]	loss: 0.0216	total loss: 0.0216
Epoch[41-536]	loss: 0.0319	total loss: 0.0319
Epoch[41-537]	loss: 0.0276	total loss: 0.0276
Epoch[41-538]	loss: 0.0346	total loss: 0.0346
Epoch[41-539]	loss: 0.0346	total loss: 0.0346
Epoch[41-540]	loss: 0.0363	total loss: 0.0363
Epoch[41-541]	loss: 0.0308	total loss: 0.0308
Epoch[41-542]	loss: 0.0219	total loss: 0.0219
Epoch[41-543]	loss: 0.0206	total loss: 0.0206
Epoch[41-544]	loss: 0.0185	total loss: 0.0185
Epoch[41-545]	loss: 0.0221	total loss: 0.0221
Epoch[41-546]	loss: 0.0272	total loss: 0.0272
Epoch[41-547]	loss: 0.0356	total loss: 0.0356
Epoch[41-548]	loss: 0.0304	total loss: 0.0304
Epoch[41-549]	loss: 0.0258	total loss: 0.0258
Epoch[41-550]	loss: 0.0380	total loss: 0.0380
Epoch[41-551]	loss: 0.0306	total loss: 0.0306
Epoch[41-552]	loss: 0.0347	total loss: 0.0347
Epoch[41-553]	loss: 0.0365	total loss: 0.0365
Epoch[41-554]	loss: 0.0182	total loss: 0.0182
Epoch[41-555]	loss: 0.0289	total loss: 0.0289
Epoch[41-556]	loss: 0.0283	total loss: 0.0283
Epoch[41-557]	loss: 0.0276	total loss: 0.0276
Epoch[41-558]	loss: 0.0339	total loss: 0.0339
Epoch[41-559]	loss: 0.0260	total loss: 0.0260
Epoch[41-560]	loss: 0.0422	total loss: 0.0422
Epoch[41-561]	loss: 0.0445	total loss: 0.0445
Epoch[41-562]	loss: 0.0305	total loss: 0.0305
Epoch[41-563]	loss: 0.0311	total loss: 0.0311
Epoch[41-564]	loss: 0.0249	total loss: 0.0249
Epoch[41-565]	loss: 0.0298	total loss: 0.0298
Epoch[41-566]	loss: 0.0342	total loss: 0.0342
Epoch[41-567]	loss: 0.0218	total loss: 0.0218
Epoch[41-568]	loss: 0.0359	total loss: 0.0359
Epoch[41-569]	loss: 0.0229	total loss: 0.0229
Epoch[41-570]	loss: 0.0284	total loss: 0.0284
Epoch[41-571]	loss: 0.0297	total loss: 0.0297
Epoch[41-572]	loss: 0.0334	total loss: 0.0334
Epoch[41-573]	loss: 0.0265	total loss: 0.0265
Epoch[41-574]	loss: 0.0409	total loss: 0.0409
Epoch[41-575]	loss: 0.0267	total loss: 0.0267
Epoch[41-576]	loss: 0.0307	total loss: 0.0307
Epoch[41-577]	loss: 0.0135	total loss: 0.0135
Epoch[41-578]	loss: 0.0349	total loss: 0.0349
Epoch[41-579]	loss: 0.0288	total loss: 0.0288
Epoch[41-580]	loss: 0.0416	total loss: 0.0416
Epoch[41-581]	loss: 0.0299	total loss: 0.0299
Epoch[41-582]	loss: 0.0185	total loss: 0.0185
Epoch[41-583]	loss: 0.0176	total loss: 0.0176
Epoch[41-584]	loss: 0.0350	total loss: 0.0350
Epoch[41-585]	loss: 0.0221	total loss: 0.0221
Epoch[41-586]	loss: 0.0200	total loss: 0.0200
Epoch[41-587]	loss: 0.0455	total loss: 0.0455
Epoch[41-588]	loss: 0.0343	total loss: 0.0343
Epoch[41-589]	loss: 0.0244	total loss: 0.0244
Epoch[41-590]	loss: 0.0281	total loss: 0.0281
Epoch[41-591]	loss: 0.0244	total loss: 0.0244
Epoch[41-592]	loss: 0.0319	total loss: 0.0319
Epoch[41-593]	loss: 0.0259	total loss: 0.0259
Epoch[41-594]	loss: 0.0255	total loss: 0.0255
Epoch[41-595]	loss: 0.0367	total loss: 0.0367
Epoch[41-596]	loss: 0.0250	total loss: 0.0250
Epoch[41-597]	loss: 0.0266	total loss: 0.0266
Epoch[41-598]	loss: 0.0598	total loss: 0.0598
Epoch[41-599]	loss: 0.0381	total loss: 0.0381
Epoch[41-600]	loss: 0.0216	total loss: 0.0216
Epoch[41-601]	loss: 0.0245	total loss: 0.0245
Epoch[41-602]	loss: 0.0272	total loss: 0.0272
Epoch[41-603]	loss: 0.0494	total loss: 0.0494
Epoch[41-604]	loss: 0.0243	total loss: 0.0243
Epoch[41-605]	loss: 0.0295	total loss: 0.0295
Epoch[41-606]	loss: 0.0358	total loss: 0.0358
Epoch[41-607]	loss: 0.0154	total loss: 0.0154
Epoch[41-608]	loss: 0.0229	total loss: 0.0229
Epoch[41-609]	loss: 0.0248	total loss: 0.0248
Epoch[41-610]	loss: 0.0284	total loss: 0.0284
Epoch[41-611]	loss: 0.0231	total loss: 0.0231
Epoch[41-612]	loss: 0.0409	total loss: 0.0409
Epoch[41-613]	loss: 0.0268	total loss: 0.0268
Epoch[41-614]	loss: 0.0342	total loss: 0.0342
Epoch[41-615]	loss: 0.0306	total loss: 0.0306
Epoch[41-616]	loss: 0.0341	total loss: 0.0341
Epoch[41-617]	loss: 0.0295	total loss: 0.0295
Epoch[41-618]	loss: 0.0223	total loss: 0.0223
Epoch[41-619]	loss: 0.0138	total loss: 0.0138
Epoch[41-620]	loss: 0.0162	total loss: 0.0162
Epoch[41-621]	loss: 0.0217	total loss: 0.0217
Epoch[41-622]	loss: 0.0180	total loss: 0.0180
Epoch[41-623]	loss: 0.0188	total loss: 0.0188
Epoch[41-624]	loss: 0.0274	total loss: 0.0274
Epoch[41-625]	loss: 0.0328	total loss: 0.0328
Epoch[41-626]	loss: 0.0374	total loss: 0.0374
Epoch[41-627]	loss: 0.0355	total loss: 0.0355
Epoch[41-628]	loss: 0.0208	total loss: 0.0208
Epoch[41-629]	loss: 0.0285	total loss: 0.0285
Epoch[41-630]	loss: 0.0258	total loss: 0.0258
Epoch[41-631]	loss: 0.0209	total loss: 0.0209
Epoch[41-632]	loss: 0.0374	total loss: 0.0374
Epoch[41-633]	loss: 0.0258	total loss: 0.0258
Epoch[41-634]	loss: 0.0296	total loss: 0.0296
Epoch[41-635]	loss: 0.0463	total loss: 0.0463
Epoch[41-636]	loss: 0.0310	total loss: 0.0310
Epoch[41-637]	loss: 0.0435	total loss: 0.0435
Epoch[41-638]	loss: 0.0274	total loss: 0.0274
Epoch[41-639]	loss: 0.0179	total loss: 0.0179
Epoch[41-640]	loss: 0.0292	total loss: 0.0292
Epoch[41-641]	loss: 0.0152	total loss: 0.0152
Epoch[41-642]	loss: 0.0286	total loss: 0.0286
Epoch[41-643]	loss: 0.0208	total loss: 0.0208
Epoch[41-644]	loss: 0.0222	total loss: 0.0222
Epoch[41-645]	loss: 0.0320	total loss: 0.0320
Epoch[41-646]	loss: 0.0189	total loss: 0.0189
Epoch[41-647]	loss: 0.0204	total loss: 0.0204
Epoch[41-648]	loss: 0.0263	total loss: 0.0263
Epoch[41-649]	loss: 0.0322	total loss: 0.0322
Epoch[41-650]	loss: 0.0268	total loss: 0.0268
Epoch[41-651]	loss: 0.0391	total loss: 0.0391
Epoch[41-652]	loss: 0.0416	total loss: 0.0416
Epoch[41-653]	loss: 0.0274	total loss: 0.0274
Epoch[41-654]	loss: 0.0225	total loss: 0.0225
Epoch[41-655]	loss: 0.0185	total loss: 0.0185
Epoch[41-656]	loss: 0.0423	total loss: 0.0423
Epoch[41-657]	loss: 0.0239	total loss: 0.0239
Epoch[41-658]	loss: 0.0340	total loss: 0.0340
Epoch[41-659]	loss: 0.0216	total loss: 0.0216
Epoch[41-660]	loss: 0.0268	total loss: 0.0268
Epoch[41-661]	loss: 0.0332	total loss: 0.0332
Epoch[41-662]	loss: 0.0257	total loss: 0.0257
Epoch[41-663]	loss: 0.0303	total loss: 0.0303
Epoch[41-664]	loss: 0.0234	total loss: 0.0234
Epoch[41-665]	loss: 0.0209	total loss: 0.0209
Epoch[41-666]	loss: 0.0279	total loss: 0.0279
Epoch[41-667]	loss: 0.0308	total loss: 0.0308
Epoch[41-668]	loss: 0.0175	total loss: 0.0175
Epoch[41-669]	loss: 0.0254	total loss: 0.0254
Epoch[41-670]	loss: 0.0252	total loss: 0.0252
Epoch[41-671]	loss: 0.0178	total loss: 0.0178
Epoch[41-672]	loss: 0.0223	total loss: 0.0223
Epoch[41-673]	loss: 0.0296	total loss: 0.0296
Epoch[41-674]	loss: 0.0329	total loss: 0.0329
Epoch[41-675]	loss: 0.0294	total loss: 0.0294
Epoch[41-676]	loss: 0.0240	total loss: 0.0240
Epoch[41-677]	loss: 0.0185	total loss: 0.0185
Epoch[41-678]	loss: 0.0180	total loss: 0.0180
Epoch[41-679]	loss: 0.0391	total loss: 0.0391
Epoch[41-680]	loss: 0.0215	total loss: 0.0215
Epoch[41-681]	loss: 0.0358	total loss: 0.0358
Epoch[41-682]	loss: 0.0228	total loss: 0.0228
Epoch[41-683]	loss: 0.0229	total loss: 0.0229
Epoch[41-684]	loss: 0.0215	total loss: 0.0215
Epoch[41-685]	loss: 0.0228	total loss: 0.0228
Epoch[41-686]	loss: 0.0310	total loss: 0.0310
Epoch[41-687]	loss: 0.0458	total loss: 0.0458
